"","x"
"1","Extraordinary luminous soft X-ray transient MAXI J 0158—744 as
an ignition of a nova on a very massive O-Ne White dwarf
M. Moriil, H. TomidaZ, M. KimuraZ, F. Suwa3, H. Neg0r03, M. Serinol, J . A. Kennea4,
. - - . K. L. Page5, P. A. Curran6, F. M. Walter7, N. P. M. Kuin8, T. Pritchard4, S. NakahiraQ,
:2: K. Hiroig, R. Usuilo, N. Kawailo, J. P. Osborne5, T. Miharal, M. Sugizakil, N. Gehrelsu,
:8: M. KohamaZ, T. Kotanim, M. Matsuokal, M. Nakajimalg’, P. W. A. R0ming14,
: 4—»: T. Sakam0t015, K. Sugimorilo, Y. Tsuboiw, H. Tsunemi”, Y. Uedag, S. Uen02, and
: 0' A. Yoshidaw
.O.
: V: 1 MAX] team, Institute of Physical and Chemical Research (RIKEN), 2—] Himsawa, Wako,
: .—.: Saitama 351—0198, Japan.
: [1-1-
. m: 2 [SS Science Project Oﬁcice, Institute of Space and Astronautical Science, Japan Aerospace
:45; Emplomtz’on Agency, 2—1—1 Sengen, Tsukuba, Ibaraki 305—8505, Japan.
: é: 3 Department of Physics, Nihon University, 1—8—14 Sumgadai, Chiyoda, Tokyo 101—8308,
: :1: Japan.
I m .
: £1. 4 Department of Astronomy and Astrophysics, T he Pennsylvania State University, 525
i ‘_4 : Davey Laboratory, University Park, Pennsylvania 16802, USA.
I >1
. l0. 5 Department of Physics and Astronomy, University of Leicester, University Road,
: S : Leicester LE1 7RH, UK.
Iv—H
- d. 6 International Centre for Radio Astronomy Research, 0mm University, GPO B056
:2: U1987, Perth, WA 6845, Australia.
: F1. 7 Department of Physics and Astronomy, Stony Brook University, Stony Brook, N Y
1.5:: 11794—3800, USA.
: E: 8 Mallard Space Science Laboratory, University College London, Holmbury St Mary,
I' ' 'I Dorking, Surrey RH5 6NT, UK.
9 Department of Astronomy, Kyoto University, Oiwake—cho, Sakyo—ku, Kyoto 606—8502,
Japan.
10 Department of Physics, T okyo Institute of T echnology, Ookayama 242—], Megum—ku,
Tokyo 152—8551, Japan.
11 NASA Goddard Space Flight Center, Greenbelt, Maryland 2077], USA.
12 Waseda University, Organization for University Research Initiatives, J7 Kikuicho,
Shinjuku, T okyo 162—0044, Japan.

"
"2","_ 2 _
13 School of Dentistry at Matsudo, Nihon University, 2—870—1 Sakaecho—m’shz', Matsudo,
Chiba 271—8587, Japan.
14 Southwest Research Institute, Space Science and Engineering Division, PO Drawer
28510, San Antonio, Teams 78228—0510, USA.
15 Department of Physics and Mathematics, Aoyama Gakuin University, 5—10—1 Fuchmobe,
Chuo—ku, Sagamz'ham, Kanagawa 252—5258, Japan.
16 Department of Physics, Faculty of Science and Engineering, Chuo University, 1—13—27
Kasuga, BunkyO—ku, Tokyo 112—8551, Japan.
17 Department of Earth and Space Science, Osaka University, 1—] Machikaneyama,
T oyonaka, Osaka 560—0043, Japan.
ABSTRACT

We present the Observation of an extraordinary luminous soft X—ray transient,
MAXI J0158—744, by the Monitor 0f All—sky X—ray Image (MAXI) en 2011
November 11. This transient is Characterized by a soft X—ray spectrum, a short
duration (1.3 X 103 s < ATd < 1.10 X 104 s), a very rapid rise (< 5.5 X 103 s),
and a huge peak luminosity of 2 x 1040 erg s‘1 in 0.7—7.0 keV band. With Swift
Observations and Optical spectroscopy from the Small and Moderate Aperture
Research Telescope System (SMARTS), we conﬁrmed that the transient is a nova
explosion, on a White dwarf in a binary With a Be star, located near the Small
Magellanic Cloud. An extremely early turn—on 0f the super—soft X—ray source
(SSS) phase (< 0.44 d), the short SSS phase duration of about one month, and
a 0.92 keV neon emission line found in the third MAXI scan, 1296 s after the
ﬁrst detection, suggest that the explosion involves a small amount of ejeeta and
is produced on an unusually massive O—Ne White dwarf Close to, or possibly over,
the Chandrasekhar limit. We propose that the huge luminosity detected With
MAXI was due to the ﬁreball phase, a direct manifestation of the ignition 0f the
thermonuclear runaway process in a nova explosion.
Subject headings: stars: individual: (MAXI J 0158—744) — White dwarfs — X—ray:
bursts

"
"3","_ 3 _
1. Introduction

Classical or recurrent novae are typically Characterized by a rapid Optical increase of 6
ma_nitudes or more followed by a decline to quiescence over the next 3 — 300 days
i). They originate from an secreting binary system consisting of a White dwarf (WD)
and a mass—losing late—type companion star. Novae are triggered by thermonuclear runawa s

TNR lastin_ N 100 s at the bottom of the accreted mass layer on the WD surface
h; h). The TNR blows Off the outer layer of the accumulated
mass and causes an Optically thick Wind expanding up to N 100RQ. It produces bright
blackbody emission (N 1038 erg s_l, comparable to the Eddington luminosit Of a 1M9
Object) at Optical bands. This Optical nova phase lasts for N 3 — 300 days (h).
At the same time a blast wave, caused by a nova explosion in a dense Circumstellar medium,
sometimes produces shOCk—indueed etieall —thiI1 hard X—ray emission lastin_ N 10 days,
as Observed in RS Ophiuehi and V407 Cyg _->, for
example. After the Wind stops, the photesphere shrinks down to the WD surface (N 103 — 104
km), and the blackbody temperature increases to N 100 eV, meaning the emission is in the
soft X—ray energy range. This transient phase With soft X—ray emission is called the suer—
soft source hase SSS phase) and it lasts about N 100 — 1000 days _i;
—h). When the nuclear burning stops, the SSS phase ends. Novae are
Classiﬁed into speed Classes by the decay time scale of their Optical light curves (--).
Faster novae shew earlier turn—ons and shorter durations of the SSS phase. For example, the
fastest nova U See showed a turn—on 0f the SSS phase at 10 days and had a duration of about
25 days (—-). In general, the evolution of Classical/reeurrent novae has been
established, except for the early phase. At the time Of the TNR, the very early and short
emission a few hours is redieted to a ear in the UV to soft X—ra rane called “ﬁreball
pm» Hi dis; —‘n. Hm
110 such signal has yet been Observed due to the difﬁculty in detecting the abrupt short
phenomenon appearing in these energy range.

Monitor 0f All—sky X—ray Image (MAXI; is an all—sky X—ray meni—
ter, Which is operated on the J apanese Experiment Module, the Exposed Facility (J EM—EF)
0n the International S ace Station 188 . MAXI carries two types of X—ray cameras: Gas Slit
Camera GSC' W. and Solid—state Slit Camera (SSC;
ﬂ-; . GSC and SSC have Wide ﬁelds of View (FeVs) of
1.50 X 1600 and 1.50 X 900, respectively, and they scan almost all Of the sky every N 92 min uti—
lizin the attitude rotation coupled With the ISS orbital motion (See Fig. 1 in
1. GSC covers the 2 — 30 keV band using gas proportional counters, While SSC covers
the 0.5 — 12 keV band With the X—ray CCDs. MAXI started its Operation in orbit in 2009
August.

"
"4","_ 4 _

The MAXI transient alert system _-) was triggered on 2011 November
11 at 05:05:59 UT (: T mg) by a new bright soft X—ray source near the Small Magellanic
Cloud (SMC; Fig. l) I. We analyzed the data and reported the source position through
an Astronomer’s Tele_ram (ATEL; _-) and the GRB Coordinates Network
(GUN; _i).

At 0.44 days after Twig, Swift X—ra Teleseoe X-;
-) began follow—up Obserj .) with a tiling mode to cover the
MAXI error Circle (Fig. m; . An uncataloed X—ra source was found
within the MAXI GSC error ellipse (Figmm. Within
the Swift XRT error Circle, a single Optical source is cataloged in USNO—A20, which was also
reported as a source with a near—infrared excess (ID 115 in—-.) The po—
sition is consistent with that Of an otieal counterpart Observed by Swift Ultraviolet/Optieal
Telescope (UVOT; —i), a : 01h59m25sss 6 = —740 15/279”, with an
estimated uncertainty of 0.5 aresee (90% conﬁdence; Fig. '3; —-).

The Swift XRT seetra Obtained after Ttrig + 0.44 d were reported to be similar to the
SSS phase of novae (h) Further follow—up Observations by Swift and ground—
based Optical Observations conﬁrmed that this source is a binar s stem consistin_ Of a WD
and a Be star at the distance of the SMC (d : 60 kpc; h_;
--). _) analyzed the spectrum of the GSC scan at +8 s, using the
on—demand data products provided by the MAXI team, and reported that the luminosity
was N 1.6 X 1039 erg s‘1 in the 2 — 4 keV band; this is one order of magnitude brighter than
the Eddin_t0n luminosity of a solar mass Object. To explain the huge outburst luminosity,
(i) proposed a model of the interaction of the ejected nova shell with the Be
star wind in which the WD is embedded.

Here we present Observations of MAXI J 0158—744 by MAXI, Swift and the Small and
Moderate Aperture Research Telescope System (SMARTS) in Section The analysis and
results of the MAXI GSC and SSC data are described in Sections and with the
detailed spectral analysis for the third scan of MAXI shown in Sections and
The upper ﬂux limits before and after the MAXI detection are given in Section while
the analysis and results for the Swift and SMARTS follow—up Observations are presented
in Section The historical Observations of this source are described in Section In
Section EL we interpret the results Obtained by MAXI, Swift and SMARTS and discuss the
emission mechanism of the very luminous soft X—ray transient detected by MAXI. Finally,

1GCN Notice: MAXI alert mailing list [New—transient239]:

"
"5","_ 5 _
we summarize this paper in Section
2. Observation

MAXI J0158—744 2011 waS ﬁrst detected during a. MAXI GSC Sean
iFii. Iail centered at ng + 8 S within the 55 S triangular transit response (See Fig. 9 in
2011 . It waS subsequently detected twice by the MAXI SSC in scans at
+220 S and +1296 S (Fig. [3.) Hereafter, we designate the MAXI scans by the mid—time 0f
the scan transit, referred to ng. Subsequent GSC scans to date (up to 2013 July 8) have
failed to detect the source. In addition, the source had not been detected in prior GSC scans,
Since MAXI Observations started on 2009 August 14 up to the previous scan at —5530 S.
The MAXI Observations around ng are summarized in Table.

Swift XRT performed follew—up Observations from 0.44 dayS after ng (See Table 1 Of
2012). Swift UVOT also Observed the Optical counterpart in image mode. Swift
UVOT griSm Observations were performed on 2011 November 19 (+8.23 dayS after ng) and
2012 September 30 (324 days).

A ground—based Optical Spectrum, with relatively high resolution, waS obtained on 2012
May 19 (190 dayS after the ng) with the RC Spectrograplvl 0n the SMARTS IiCTIO 1.5m
telescope; thiS iS a long Slit Spectrograph oriented eaSt—weSt 1, 2012 . We
used a 1 aresee Slit width and a Loral 1K CCD for the detector.

3. Analysis and results
3.1. Data analysis of MAXI GSC

On 2011 November 11, the pOSitien 0f MAXI J 0158—744 waS ViSible b three cameras of
GSC—H ((380-2, GSCJ and GSC_8; 2011; 2011 . One of theSe
cameras (GSC_2) waS Operated at the nominal high voltage (: 1650V), while the other two
(GSCJ and GSC_8) were Operated at the reduced voltage (: 1550V). We analyzed the
GSC event data verSien 1.0 or later, which included the data taken by cameras Operated
at the nominal and reduced voltages. In these versions, the position and energy responses

2http://www.(:ti0.110310.edu/Spectrographs/60Spec/60Spec.html
3The Small and Moderate Aperture Research Telescope System iS a partnership that has overseen oper—
ations of 4 small telescopes at Cerro Tololo Interamerican Observatory Since 2003.

"
"6","_ 6 _
a r GSC aII-sky b GSC-H
2011-11-11 04:57 — 06:30 + 8 s ‘
' ‘ MAXI 10158-744
30“,“,1.“ SMC x-1 _
b = O E '
'5 —72:00:00
MAXI J0158-744 ‘
5 -76 00:00
El: 0 ‘ 4:00:00 3:00:00 2:00:00 1:00:00 0:00:00 :
SSC-Z d ACCI/stés 2’4; 4 ‘ . E
( er ‘1‘ :30 4;: ,. :
\L/ ‘\‘\0}1#:456 “ ; u; ;
40:00:00 .1‘\ ' ‘ J/ j . I6:00 -. a -
, 151w 453L401. “\s-aﬂgﬁ mu . A ' .
4:00:00 3:00:00 : 2:00:00 1:00:00 0:00:00 7 w» 0w 4"". .133 . .""'.59"".31'. .25. , . .20. . : .’5. . , 7‘""
Fig. 1.— Images Of MAXI J 0158—744 taken by MAXI and Swift. (a) A part of the GSC 311—
sky image shown in Hammer—Aitoff projection of Galactic coordinates. Red, green, and blue
color maps represent the intensities in 2—4, 4—10, and 10—20 keV bands, respectively. Grid
lines are drawn every 1 h and 100 in longitude and latitude, respectively. (b) Sean image of
GSC—H around Ttrig. The source and background regions for the spectral analysis are shown
in a green solid Circle and dashed annulus, respectively. The excluded region centered at
SMC X—1 is shown by a dashed Circle. The colors represent the same enery bands as in a.
The error regions reported in and are shown by a
blue Circle and cyan ellipse, respectively. Here, these error regions are made by adding the
90% conﬁdence statistical error and the systematic uncertainty (0.1 deg, 90% containment
radius). (0) Sean image of SSC—Z around Ttrig + 1296 s. The source regions are shown by
the red ellipses. Red, green, and blue color maps represent the intensities in 07—1, 1—4,
and 4—10 keV bands, respectively. ((1) Swift XRT mosaic image around MAXI J 0158—744
Obtained by the tiling Observation data taken to search the X—ray counterpart
->. Green Circles show FoVs of four Swift XRT pointings. The X—ray sources cataloged
in ROSAT All—sky Survey and XMM—Newton Slew Survey are marked With X symbols. The
same error regions as b are shown by blue Circle and red ellipse. (e) Swift UVOT image made
by combining the data With 0, b, and u ﬁlters, colored in red, green, and blue, respectively.
The 90% conﬁdence error Circle Obtained by Swift XRT is shown by a red Circle.

"
"7","_ 7 _
Table 1: Summary Of MAXI Observation
Sean—ID Scan Time(Start — End)(UT) At(s)a t(s)b Detector FluXC
M—ld 2011—11—11 03:33:22 — 03:34:17* 55 —5530 GSC—H < 2.75 x 10—9 67f
M+O 2011—11—11 0505391 — 05:00:34 55 +8 GSC—H 13113;,31 x 10—8 9
M+1 2011—11—11 05:09:13 — 05:10:04 51 +220 SSC—H 41012315 x 10-8 9
M+2 2011—11—11 05:27:09 — 05:23:001 51 +1290 SSC—Z 1,5718%; x 10-8 h
M+3 2011—11—11 00:37:50§ — 00:33:51 55 +5545 GSC—H < 9.00 x 10-10 67f
“Total length of the MAXI scan.
bTime center of the MAXI scan referred to the trigger time Ttrig (2 2011—11—11 05:05:59 UT).
CUlriatbsorbed ﬂux is in units of erg s‘1 cm_2 in an energy range of 0.7 — 7.0 keV.
dThe last scan before T trig.
6A blackbody model With a temperature of 0.37 keV is assumed (Section-.
fUpper limit is 90% conﬁdence.
9 The best—ﬁt blackbody model shown in Table
hThe Blackbody + Mekal model With parameters shown in Section-is assumed.
*We set this time t_l. 1L151. i152. §t3.

"
"8","_ 8 _
0f the anodes #1 and #2 were signiﬁcantly improved from the previous versions (0.x). We
therefore used events taken from all anodes.

To make light curves within the interval of the sean—ID M+0 (Tablel), we followed the
method shown in (-). Here we selected events within 5 mm of the position
coincident with this source along the anode wires, which corresponds to about 20 0n the sky.
The Obtained light—Curve data in energy bands of 2 — 4, 4 — 10, 10 — 20, and 2 — 20 keV were
ﬁtted with a model consisting of a triangular transit response curve for a point source with
a constant ﬂux and a constant background. The light curves are consistent with the model
at the 90% conﬁdence level, meaning that there was no signiﬁcant variation of the source
ﬂux during that scan.

For the spectral analysis, we removed the GSC_8 data due to its poor response in the soft
energy band. We selected a concentric Circle and annulus centered at the target as the source
and background regions, respectively. The radius of the source Circle was set to 1.8 deg. The
inner and outer radii of the background annulus were set to 2.2 and 3.5 deg, respectively. In
both these regions, we excluded a Circular region with a radius of 1.50 centered at a near—by
bright X—ray source, SMC X—l Fi_. . The spectrum and response ﬁles were made by
the method described in_) The energy spectra Obtained by the GSC
Sean—ID M+0 are shown in Fig. (left). We rebirmed the data with a minimum of 1 count
per energy bin and applied Cash statistics in the ﬁt. We used XSPEC V12.7.1 fer
the spectral analysis.

Since the location Of this source is near the SMC, the interstellar absorption by the
total Galactic H 1 column density towards this source, N H, and Optical extinction E (B — V)
are expected to be small. Thus, we decided to ﬁx them for the following X—ray and Optical
spectral analysis. Two plausible different N H values are Obtained from the HEASARC
web site I: 1.36 X 1021 em_2 b usiI1_ LAB ma _-) and 4.03 X 1020
em_2 by using DL map (H. The corresponding Optical extinctions
E (B — V) are derived to be 0.28 and 0.084 ma_ respectively, by using the relation with the
H 1 column densit On the other hand, the map of dust
infrared emission suggests E (B — V) : 0.050, which is
Closer to that from the DL map. Therefore, we decided to use the latter N H value, 4.03 X 1020
ern—2, for the interstellar absorption. In the following, unabsorbed ﬂux is corrected only for
the interstellar absorption.

We ﬁt the GSC X—ra s eetrum with absorbed blackbody, power—law, thermal bremsstrahlung
000 000000 0.0000 000. 0.0 _ 00.0 000 000 0..

4http: / /heasarc.gsfc.r1asa.g0v/cgi—bir1/Tools/w3r1h/w3r1h.pl

"
"9","_ 9 _
ﬁxed to 4.03 X 1020 cm”; the results are ShOWIl in Table The Spectrum is statistically
consistent With all the models. Adopting the N H value of LAB map increases the unabsorbed
ﬂux by 2% from that using DL map. However, the difference in the Spectral parameters and
unabsorbed ﬂux are negligibly small, When they are compared With the statistical uncer—
tainty.

"
"10","_ 10 _
a GSC—H ( 8 s) C SSC—H (220 s) 6 SSC—Z( 1296 s)
10 ‘l' H
% '.
: 1 e-+
E """" n-
g l'n. i
O . .
o 0.1 i 3
'.
0.01 '
n d
2
'i + ill!
1 2 5 1 2 5 1 2 5
Energy (keV) Energy (keV) Energy (keV)
Fig. 2.— Energy spectra of MAXI J0158—744 Observed by MAXI. (Top left) Crosses are
the GSC—H spectrum at the scan of +8 s. The histogram is the best—ﬁt blackbody model
(Table I). (Top middle) Crosses are the SSC—H spectrum at the scan of +220 s. The
histogram is the best—ﬁt blackbody model (Table I). (Top right) Crosses are the SSC—Z
spectrum at the scan of +1296 s. The histogram is the best—ﬁt blackbody + Mekal model With
parameters shown in Section The Mekal component is shown by a dotted histogram.
All the spectra are plotted binned With a minimum of 5 counts per energy bin. Backgrounds
are subtracted. (Bottom) The residuals 0f the data from the models. Error bars, 10.

"
