"","x"
"1","GIScience & Remote Sensing, 2014 Taylor & Francis
V01. 51, N0. 2, 175—198, http://dX.d0i.0rg/10.1080/15481603.2014.895581 Taylor&FrancisGroup
Performance evaluation of normalized difference chlorophyll index in
northern Gulf of Mexico estuaries using the Hyperspectral Imager for
the Coastal Ocean
Deepak R. Mishraa*, Blake A. Schaefferb and Darryl KeithC
aDepartment 0f Geagraphy, University Of Geargia, Athens, GA 30602, USA; bNatiOnal Expasure
Research Labaratmjy, Oﬂice OfResearch and Develapment, US Envimnmental Protectian Agency,

3 Durham, NC 2771], USA; CNatiOnal Health and Envimnmental Eﬂects Research Labaratmjy, Oﬂice

a OfResearch and Develapment, US Envimnmental Pratectian Agency, Narragansett, RI 02882, USA

1% (Received 24 September 2013; accepted 2 January 2014)

:s

g The Hyperspectral Imager for the Coastal Ocean (HICO) was used to derive chlor-

N ophyll-a (chl-a) based on the normalized difference chlorophyll index (NDCI) in two

a Gulf of Mexico coastal estuaries. Chl-a data were acquired from discrete in situ water

l5 sample analysis and above-water hyperspectral surface acquisition system (HyperSAS)

E? remote sensing reﬂectance in Pensacola Bay (PB) and Choctawhatchee Bay (CB).

?‘ NDCI algorithm calibrations and validations were completed on HICO data. Linear

8 and best-ﬁt (polynomial) calibrations performed strongly with R2 of 0.90 and 0.96,

{3 respectively. The best validation of NDCI resulted with an R2 of 0.74 and root-mean-

.3“ square error (RMSE) of 1.64 pg/L. A strong spatial correspondence was observed

é between NDCT arid ehl-a, with higher NDCI associated with higher chlfa and these

0) areas were primarily located in the northern PB and eastern CB at the river mouths.

5 NDCI could be effectively used as a qualitative chl-a monitoring tool with a reduced

<5 need for site-speeiﬁc calibration.

ED Keywords: HICO; NDCI; HyperSAS; ehlorophyll-a; remote sensing reﬂectance

5:

>5

§ 1. Introduction

ii: The Gulf of Mexico estuaries and coasts are major ecological and economic resources.

—«2 The 5 coastal states bordering the Gulf of Mexico contribute >$2.2 trillion dollars to the

E nation’s economy, supply >1.2 billion pounds of seafood annually, and support 6 of the

Q top 10 shipping ports in the country (NCAA 2008). As valuable aquatic resources, these
waters are protected by the Clean Water Act (CWA) through the use of water quality
standards. Traditional water quality measures typically include measures of chlorophyll-a
(chl-a), total suspended solids (TSS), light attenuation, and colored dissolved organic
matter (CDOM), and all are currently derived from satellite ocean color technology. For a
review of measurable water quality variables from satellite remote sensing, see Muller-
Karger (1992). Chl-a is used as a proxy for phytoplankton biomass and can be an
indicator of increased nutrients (Devlin, Bricker, and Painting 2011; Ferreira et a1. 2011;
Schaeffer et a1. 2012) or a direct measure of potential harmful algal bloom development
(Stumpf et a1. 2003). Chl-a concentration, a widely used bio—indicator of phytoplankton
abundance and eutrophication, is a parameter that serves as an overall indicator of
environmental stress and is used to assess water quality in estuarine systems (Huang,
>“Corresponding author. Email: dmishra@uga.edu
© 2014 Taylor & Francis

"
"2","176 DR. Mishm et al.
Mukherjee, and Chen 2011; Hu et al. 2004; Wang et al. 2010; Messina 2004). Chl-a is
also a natural contributor to light attenuation, (Huang, Mukherjee, and Chen 2011) where
light attenuation is the sum of scattering and light absorption by phytoplankton pigments,
detritus, and colored dissolved organic matter.
Recent research trends in the development of remote sensing algorithms for chl—a
prediction have focused on the use of red and near—infrared (NIR) wavebands instead of
blue and green wavebands as used in ocean color (OCX) algorithms (O’Reilly et al. 2000).
The blue—green algorithms have been reported to be inaccurate when applied to shallow
coastal waters and inland turbid waters and this resulted in the shift to red—NIR-based models.
Red—NIR-based algorithms can be separated into four maj or groups including empiri-
cal, two-band, three-band, and four-band models. Empirical models are mainly based on
regression between satellite-derived reﬂectance measurements and in Situ chl-a concen-
v tration. For example, Kabbara et al. (2008) used Landsat—7 Enhanced Thematic Mapper +
§ (ETM+) and Landsat-5 Thematic Mapper (TM) bands to develop an empirical algorithm
4; for chl—a mapping. Han and Jordan (2005) used band ratios and regression models for
0:13 estimating chl-a in Pensacola Bay (PB). Wu et al. (2009) used Moderate Resolution
<t Imaging Spectroradiometer (MODIS) band ratios to demonstrate their capability in chl—a
ﬂ estimation. The problem with the empirical models is that they need parameterization for
3 individual waterbodies or waterbody types.
5 The two-band models (Gitelson et al. 2008; Gons, Auer, and Efﬂer 2008; Moses et al.
ES 2009; Gitelson et al. 2009; Gilerson et al. 2010; Moses et al. 2012) are based on band ratio, Rrs
E (x12)/Rrs(/11), where 21 is located near the chl—a absorption peak at ~675 nm, and 22 is typically
5 located between 700 and 720 nm, which is the spectral region of the chl—a reﬂectance peak.
2? For MODIS sensor, Gitelson et al. (2008, 2009) and Moses et al. (2009) used bands 13 and
E 15 centered at 667 and 748 nm, respectively. Moses et al. (2009, 2012) and Gilerson et al.
g (2010) have also re-parameterized their algorithms for MEdium Resolution Imaging
<3: Spectrometer (MERIS) bands 7 and 9 centered at 708 and 665 nm, respectively. Gons,
C3 Auer, and Efﬂer (2008) also used MERIS bands 7 and 9 but added the effect of the apparent
i)” backscatter coefﬁcient (bb) calculated using MERIS band 12, centered at 778 nm.
3 The three-band models (Dall’Olmo, Gitelson, and Rundquist 2003; Gitelson et al.
: 2008, 2009, 2011; Moses et al. 2009, 2012; Le et al. 2009; Gilerson et al. 2010; Chen
ﬁ et al. 2011) are generally based on normalization of inverse reﬂectance at two bands such
g as [R801 1)_1 — RrS(/12)_1]Rrs(/l3), where his most sensitive to chl—a absorption (red band),
3 22 is minimally sensitive to chl-a absorption, and 23 is sensitive to residual backscattering
E and not sensitive to water constituent absorption. These algorithms have been tested using
8 in Sim hyperspectral data and MERIS Visible near-infrared (VNIR) bands. The three-band
models were also tested on the Hyperspectral Imager for the Coastal Ocean (HICO) data
by Gitelson et al. (2011) and on Hyperion data by Chen et al. (2011).Yang et al. (2011)
combined work of Gitelson et al. (2008) and Ammenberg et al. (2002) and derived a
three-band approach based on the regression analysis between the model output and
constituent concentrations using MERIS bands 7, 9, and 10 such as [RrS(B10) >< Rrs
(1307) _1] — [Rrs(B10) X Rrs(B09) _1]-
The four-band model proposed by Le et al. (2009) replaced the term RrS(/l3) in
Gitelson et al.’s (2008) three-band model with [l’QrS(/l4)_1 — RrS(/l3)_1] _1 to minimize the
impact of absorption and backscattering from detrital particles at 23. Their assumption that
CDOM and detrital absorptions at 22 are close to those at 21 and the same is true for x13 and
x14 and that bb(/l) is approximately equal at all four wavelengths was similar to the three-
band model. From band tuning and accuracy optimization, they found that the position of
21, x12, 23, and 24 are 663, 693, 705, and 740 nm, respectively. The model was calibrated

"
"3","GIScience & Remote Sensing 177
and validated for Lake Taihu, China, where the chl-a range is 098—8923 ug/ni?’ and T88
is 8.53—21360 nig/ni3, with a chl-a model calibration r2 of 0.89 and 0.97 for two different
datasets. The performance of the three- and four- band models was further examined and
validated for wider geographic extent by adding Lake Chaohu and Three Gorges
Reservoirs (Le et al. 2011). An improvement was made by classifying the water spectra
based on the slope of the Rrs in three bands: Rrs (R), Rrs®, and Rrs (NIR). The ﬁnding
showed that the improvement increased the r2 and decreased the relative errors for the
classiﬁed datasets. The model may have the potential for application to hyperspectral
satellite sensors and MERIS which have the channels located at the desired wavelengths.

The main limitation is the use of a band in between 748 and 778 nm in all the three
algorithms. A band that far in the NIR region is often dominated by water absorption and,
given the existing atmospheric correction schemes for turbid productive waters, getting

v reliable estimates of Rrs at these wavelengths is a difﬁcult task. The other problem is that
§ output from these algorithms is not normalized and scaled, i.e., they do not have a ﬁxed
4;; lower or upper limit; therefore, their application to a new study site often requires
Eb calibration using in Situ data which is a difﬁcult task for under—sampled locations. To
<71s address these issues, Mishra and Mishra (2012) developed the normalized difference
ﬂ chlorophyll index (NDCI) for chl-a estimation in water using the concepts similar to the
3 Normalized Difference Vegetation Index (NDVI) for vegetation (Tucker 1979). NDVI is
g based on normalization of the difference between a highly reﬂecting band (NIR) and a
E? highly absorbing band (red) in vegetation. The normalization procedure makes the indeX
E scaled with a lower and upper limit of —1 and +1, respectively. NDCI also has the same
8 theoretical lower and upper limit (Mishra and Mishra 2012).

Z? The basis for the index is to use the 700 nm reﬂectance and 665 nm absorption to
E maximize chl-a sensitiVity. NDCI was developed by simulating the MERIS bands and
g formulated as [Rrs(708)—Rrs(665)]/ [Rrs(708) + Rrs(665)]. The conceptual model was then
<3: calibrated and validated using ﬁeld data and MERIS data from three study sites
C3 (Chesapeake Bay, Mobile Bay, and Mississippi Delta), and further calibration and valida-
i)” tion was performed for different ranges of solar zenith angles and solar azimuth angles.
3 NDCI has three main advantages compared to the aforementioned models: (1) normal-
: izing by the sum of reﬂectance at the two bands eliminates any uncertainties in the
ﬁ estimation of Rrs, seasonal solar azimuth differences, and atmospheric contributions at
g these wavelengths; (2) the range varies between —1 and +1, therefore, qualitative chl-a
E mapping and bloom detection using satellite data is possible for remote areas where ﬁeld
E data is limited; and (3) a chl-a range can be quantitatively associated with NDCI value for
8 any given pixel/location, which makes mapping of chl-a concentration possible.

The objective of this research was to test the above-listed advantages and demonstrate
the applicability of NDCI on HICO data for the two study sites. HICO was the ﬁrst
remote sensor designed speciﬁcally to image the coastal ocean, and this was the ﬁrst time
International Space Station (188) was used as a platform for scientiﬁc earth observations.
HICO spatial resolution is approximately 90 m with spectral coverage from 380 to 900
nm with less than 6 nm resolution (Corson et al. 2006). In this study, the performance of
NDCI was assessed by (1) calibrating and validating using in Situ hyperspectral datasets,
(2) calibrating and validating using HICO data for different dates and sites, and (3)
mapping and validating chl-a concentration using the pre-established NDCI and chl-a
range relationship (hereafter chl-aQual) provided in Mishra and Mishra (2012). In this
paper, for the ﬁrst time, we demonstrated the applicability of NDCI on a dataset from a
space-based sensor other than MERIS using which NDCI was calibrated during the initial
development.

"
"4","178 DR. Mishm et al.
2. Study area
Pensacola Bay (PB) is supplied by three main rivers, and Choctawhatchee Bay (CB) has
one main river (third largest in the state of Florida) that feeds the top of the estuary
(Figure 1). Mean annual freshwater discharge of PB is 324 m3s_1(Bianchi, Pennock, and
Twilley 1999) and of CB is 204 m3s_1(Kenner, Hampton, and Conover 1971). These
systems also possess large watershed areas, 18,125 km2 and 13,835 km2 for PB and CB,
respectively. The coastal waters in this region retain a score of “good—fair condition” on
the Gulf Coast Water Quality Index (EPA 2012). Land use is dominated by forest and
wetlands, and the residing counties eXhibit population growth rates between 5 % and
33%, which are some of the highest in the state (US Census Bureau 2007). Northwest
Florida estuaries are classiﬁed as optically complex, or waters inﬂuenced by chl-a,
colored dissolved organic matter, suspended solids, and bottom reﬂectance.
q.
S
(\l
g
g!) 3. Methods
: 3.1. Field data collection
:1, Small boat surveys were conducted in two Florida estuaries, PB and CB, along the
3 Florida Panhandle (Figure 1). The systems selected represented a range of optical
2 characteristics, were of sufﬁcient size to be adequately resolved in remote sensing
? imagery, and were sufﬁciently close to the EPA Gulf Ecology Division (GED) in Gulf
é Breeze, FL, to make ﬁeld operations during an ISS overpass feasible. Field data
a collection included discrete water sample and above—water in Situ hyperspectral remote
E, sensing reﬂectance (Rrs, sr_l).
(D
E.
L...
O . — — — — —
(1)
DD
2
3
2
>5
,5
PD -.
(D .
Po - -
CG . i ‘ -
g _:p -c_a':::-§my 1‘ n f“: . .. 3:..- r
o 1. I I I _=;.. 1h— I.- I I
Q _ﬂ_‘_ _ . ' - '
|*- i "" ' ﬁulfufML-Iim |
N
l} HEM]I 2101] 3301}
' LI_I_|_I_I_I._I_|_I_I._.I_I_|_I_|_i_I._I
-1 """" km
311“ l
: — 373v; — - — —
Figure 1. Map of study areas, Pensacola Bay and Choctawhatchee Bay in northern Florida. Black
circles represent ﬁeld sampling sites.

"
"5","GISCience & Remote Sensing 179
3.1.1. Water samples
Sampling stations were located to characterize water quality and optical properties
where HICO imagery could be acquired as well as along the major salinity gradients
of each estuary. Discrete samples were typically processed within 24 hours of collec-
tion. Discrete water samples were collected 0.5 m below the surface, away from boat
engines, using a 2 L brown Nalgene bottle for the post cruise analysis of chl-a. Water
was ﬁltered through Whatman 47 mm GF/F ﬁlters (Sigma-Aldrich Corp., St. Louis,
MO, USA; nominal pore size = 0.7 am) for chl-a analysis. Filters were extracted in
methanol and ﬂuorescence was measured with a Turner Designs (TD700) ﬂuorometer
(Turner Designs Corp., Sunnyvale, CA, USA). Associated pigment interference from
chlorophyll-b and phaeopigments were minimized through the use of a 436 nm excita-
tion ﬁlter, 680 nm emission ﬁlter, and two neutral density reference ﬁlters with a blue

3 lamp (Welschmeyer 1994).

3.

E.

:1"" 3.1.2. Hyperspectml surface acquisition system (HyperSAS)

ﬂ Rrs was derived using a hyperspectral surface acquisition system (HyperSAS, Satlantic

3 Inc., Halifax, Nova Scotia). The HyperSAS logged spectral measurements of above-

: water radiance (Lt(/l)), sky radiance (Li(/l)), and downwelling sky irradiance (ES(/l))

E; from 350—800 nm (interpolated at 1 nm intervals). HyperSAS radiance sensors were

E mounted on the port side of the pilot house roof of a 25 ft boat to provide 400 nadir

8 and zenith Viewing angles (Mobley 1999). During data acquisition, the boat was

>‘ positioned so that the radiance sensors were perpendicular to the Sun’s azimuth and

E to avoid boat shadow and wake. The irradiance sensor was mounted above the deck

g canopy for an unobstructed View of the sky. During the same time as the HyperSAS

c: acquisition, an absorption and beam attenuation-spectra (AC-s) (WET—Labs, Philmoth,

C3 OR) quantiﬁed in Situ vertical proﬁles of absorption (a) and beam attenuation (c) from

i)” 400—735 nm interpolated to every 1 nm. Temperature and salinity corrections were

3 applied using corresponding Seabird conductivity, temperature, and depth (CTD) data

: (Sullivan et al. 2006). The AC-s a, c, and derived [9 values were averaged over the

§ surface of the water column to Secchi depth. The above water Rrs spectra were

,8 corrected, following the surface correction algorithm of Gould, Arnone, and Sydor

E (2001), using the average absorption at 412 nm and derived spectral scattering shape

E (Gould, Arnone, and Sydor 2001).

8 HyperSAS Rrs data for each sampling location were analyzed to perform NDCI
model calibration, validation, and performance evaluation. HyperSAS Rrs data were
integrated over the NDCI required bandwidth of ﬁve different sensors: HICO,
Hyperion, MERIS, Multi-spectral Instrument (MSI) on Sentinel-2, and the Ocean and
Land Color Instrument (OCLI) on Sentinel-3 (Table 1). The other four space-borne
sensors were chosen because they have the necessary spectral bands available for
computing NDCI and other chl-a algorithms which allowed inter-sensor NDCI perfor-
mance comparison. Multiple calibrations were performed: (1) aforementioned sensors
derived NDVI versus chl-a, (2) comparison calibration between two-band model and
NDCI for the ﬁve sensors, and (3) linear and polynomial calibration between HyperSAS
derived NDCI and chl-a. Both quantitative and qualitative validation was performed
using the coefﬁcients and the NDCI range—concentration association, respectively, as
proposed in Mishra and Mishra (2012).

"
"6","180 DR. Mishm et a1.
8 8
LB LB
69 c|> c|>
>4 §e §e
[2 Q: Q:
| +
E a a
53 7 7
<l' <l'
O 0
SE SB
0: Q:
8 8
. 00 00
5 “f “f
N o o
g a :2
<1- CD ”-1 Q: Q:
_‘ E; E | +
O '—‘ A A
S m m
(\l 0 Z # ﬂ
4; '73 a [T [T
C) 00 oo
5 Ca\ Ca\
on ""d 82 Se
:3 g Q: 0:
< m
00 H
N é
to
[Q 3
[\ CD 8 8
o a $ $
4.. o
“‘ 4P E E
l—I VB VB
% 8 m o: o:
O a a I +
3-1 m LU
U o 2 @ @
>» 2 E E
v—O< LH | |
E SE SE
0) a Q: Q:
5 cu
H (A
9—1 cu
O a
0&3 E2
2 8 <3 G
H <3 8 8
O “3 ¢ ¢
8 a: (Z; @2512
3 m a M M
< LL] | +
'8 Q m A A
“C CD >4 ‘5 ‘5
CG Q m l\ l\
>3 | |
2 m 32 32
a Se 82
B 3 o: o:
0 c6
Q 3‘
E
m
o
H 63 63
B 8 8
m | |
5 S S
q :92 :92
.2 O Q: Q:
4—)
g CE) Al 1-
oo 8 8
“a T T
o S S
0 5252
""a Q: 0:
c6
m
‘—: v—4
H
2 % U
.9 o Q
c6
H 2 Z

"
"7","GIScience & Remote Sensing 181
3.2. HICO image processing
HICO images dated June, July, and August 2011 from the estuaries were downloaded as
radiometrically calibrated Level 1B top-of—atmosphere (TOA) at-sensor radiances from
the Oregon State University (OSU) website (http://hico.coas.oregonstateedu/index.shtml).
The image was corrected to remove the effects of sun glint using the method described by
Goodman, Lee, and Ustin (2008). In the Goodman et a1. approach, sun glint was
eliminated by subtracting radiance at 750 nm from the radiance at each wavelength (Li).
An offset (A) was applied to prevent negative values in the NIR due to overcorrection, as
the corrected radiance approaches zero at 750 nm (Kay, Hedley, and Lavender 2009). The
process to correct for sun glint was expressed as
L101) : L101) — L(750) + A (1)
E
o
(\l
5%
3:3 A : A + B[L(640) — L(750)] (2)
:ng where, Li = wavelength radiance, L(750) = radiance at 750 nm, L(640) = radiance at 640
{Q nm, A = offset, and A + B = constants. In this approach, we used the values of Goodman
‘5 et a1., which are A = 0.000019 and B = 0.1.
E?
§
8; 3.2.1. Atmospheric correction
E Atmospherically corrected at-surface reﬂectances were retrieved from HICO images using
2 the offshore (dark) pixel subtraction approach (Hadjimitsis et a1. 2012; Tuﬁllaro, Davis,
J: and Jones 2011; Chavez 1988) to remove atmospheric effects. In this approach, atmo-
COD) spheric effects are removed by determining the at-sensor radiance for a pixel in waters
i)” offshore (LMOffShorQ) This “dark” pixel was characterized by spectra whose radiances
3 were less “bright” than spectra within the estuary. These radiances are subtracted from the
: total at-sensor radiance (Lt) for the image, leaving the residual estuary water-1eaVing
ﬁ radiance (Lw(estuary)) (Chavez 1988; Miller and McKee 2004) as
0)
'5
Li [4(1) : LaOL) ‘1’ T(l) [Lw(offshore)(/1) ‘1’ Lw(estuary) (1)] (3)
B
8 where LW (Offshore) is the dark water radiance and LMemary) is the bright water radiance.
Two basic assumptions with this approach were that (1) the atmospheric radiances (La)
were homogeneous across the scene such that aerosol size and type did not change over
the distance from the dark pixel to the estuary pixels and (2) the amount of light in the red
portion of the spectrum emanating from the surface waters of the offshore pixel was
negligible. However, previous studies have shown that the second assumption was not
entirely valid in coastal areas (Palandro 2006; Hadjimitsis et a1. 2012).
The LMCSmary) values were converted to surface reﬂectance (pw) using (Hu et a1. 2004)
pW : (71:LW(/1))/Focos6S (4)
where LW(/1) = water-1eaVing radiance, F0 = mean solar irradiance, and (95 = solar
zenith angle (degrees). Surface reﬂectance was converted to remote sensing reﬂectance
Rrs(0 +, 2; sr_l) as follows (Hu et a1. 2004):

"
"8","182 DR. Mishra et al.
Rrsm‘l’ﬂl) : pW/(n/to) (5)
where pW = reﬂectance and t0 = diffuse transmittance from sun to pixel.
The diffuse transmittance term was derived from (Hu et al. 2004)
to : CXp[—0.5Tr/COS(9$] (6)
where Tr = Rayleigh optical thickness (Hansen and TraVis 1974)
= (0.0088(2)‘4-15+0-21)1 — eXp(—0.1188 >< altitude — 0.011 X altitude2) (7)
E .
a 3.2.2. Georeferencmg
E HICO images were georeferenced using the Exelis Visual Information Solutions (ENVI;
0:0 Exelis Visual Information Solutions, Inc., Boulder, CO, USA) software package, and
< geometry information in the rad_geom ﬁle was associated with each image and projected
ﬂ using geographic (spherical) coordinates (degree units) of longitude and latitude using
a datum World Geodetic System (WGS) 1984. The Image-to-Map Registration feature of
S ENVI was used to compare selected landmarks (e.g., bridges, airport runways) on a HICO
3 image with those Viewed on a referenced ArcMap 10 geographic information systems
% (GIS) image of the estuary of interest to identify ground control points (GCPs). Each
{3 image was also warped and rotated in ENVI using ﬁrst degree RST (rotation, scaling, and
3» translation) with the nearest neighbor resampling method and saved as a shapeﬁle. The
E geoferenced and warped Rrs images were imported into the ENVI Regions of Interest
1; (ROIs) features and overlain by GIS shapeﬁles created in ArcMap 10, which were
<45 representative of study estuaries. Using the ENVI ROI tool, the georeferenced Rrs values
00)!) at each pixel in the image were extracted (clipped) and the clipped values saved as ACSII
g ﬁles for import into EXCEL.
é
>4
3; 3.2.3. NDCI Cal/Val
i‘: Two sets of calibration, linear and polynomial, were performed using HICO derived NDCI
H2 and in Situ chl-a. Three sets of quantitative validation (hereafter NDCIQuantitative) were
5 performed for two dates using the (1) HICO polynomial calibration coefﬁcients, (2) HICO
Q linear coefﬁcients, and (3) polynomial calibration coefﬁcients provided in Mishra and Mishra
(2012). The accuracy of the NDCI model was assessed by calculating the root-mean-square
error (RMSE) of the predicted chl—a concentrations from the following equation:
/ 2
RMSE(Hg/L) = —(2 Chl ameaxei 1 Chl apredmd) (8)
Accuracy was also determined from the coefﬁcient of determination, R2, between the
measured chl—a values and predicted chl-a concentrations using linear regression analysis
(Laws 1997). A qualitative validation (hereafter NDCIQuahtative) was also performed using
the NDCI and chl-a range—concentration association developed by Mishra and Mishra
(2012). Residuals for individual validation were calculated by subtracting estimated chl—a
from actual chl-a. The most accurate validation was used to prepare the chl-a spatial

"
"9","GIScience & Remote Sensing 183
distribution map for the two study sites for the three dates and compared With the
corresponding NDCI maps.

4. Results and discussion
4.1. Analysis onyperSAS Rm
Analysis of in Situ hyperspectral Rrs data collected using HyperSAS for PB 0n 2 June
2011 revealed higher spectral variability between 600 and 700 nm compared to the blue
and green wavelengths. The characteristic chl-a absorption at 675 and the algal scattering
induced reﬂectance around 700 nm were not prominent due to the low chl-a concentra—
tions in PB waters (max chl-a 0n 2 June: 12.8 Mg/L) (Figure 2). However, reﬂectance at
675 and 700 nm did not saturate even at very low chl-a concentration, indicating the
potential of NDCI as a predictive model. In addition, band selection testing was per—
3 formed by calculating and plotting the standard error (STE) and coefﬁcient of determina—
8 tion (R2) between reﬂectance at each wavelength (400—735 nm at 1 nm interval) and chl-a
‘3 concentration (Figure 3). The wavelength range from 610 to 710 nm showed high R2 and
:50 low RMSE, further establishing the fact that NDCI could be used to predict chl-a
00 concentration in these waters.
(\1
V3
1.“.
[\
f 4.2. NDCI Cal/Val using HyperSAS Rm
CG
? NDCI calibration using data simulated for various sensors, including HICO, showed a
CI) . . . . . . .
8 strong non—hnear ﬁt W1th measured chl-a values (Frgure 4). The nonhnearrty 1s mamly
1; because of the minor saturation observed in the model for 10W chl-a ranging from 0—4 ug/L.
E HyperSAS simulated HICO data showed the highest R2 compared to the other four sensors
0)
E 0.012 :—-
O Rrs spectra using HyperSAS _ PB 02 Rrs
0000 _ PB 03 Rrs
é 660—710 nm is sensitive to only chI-a _ PB 04 Rrs
O 0.01 ' .--- _ Re ion around 650 is con amina ed b Chano,
B .' I 11. whgich is not a problem intthis ca:e beiause of — PB 05 R“
>\. _'r _ _ lack of significant Cyano in study area — PB 06 Rrs
£ . __ _ PB 07 Rrs
8 pa- _ E....................E _ PB 08 Rrs
.5 0.008 - \ 1. 5 E _ PB 09R
C3 """"1 '""w. . ' : I rs
1% % . 1._ . _ PB 11 Rrs
.|'-""' I: 1!. . F.- : —
D II: 0-005 1 .5211? 1' 1. ..,_ E _ PB 14 Rrs
Eh {1-fllj-I-‘h‘r- l'.lll u.“- _ :- 12. : — PB 15 Rrs
.. :11?“ 1"" ‘1‘— —_ '1 -. — PB 16 Rrs
- 1'13! .K _ PB 17 Rrs
0-004 = 5“? K __.. PB 18R
_ ‘1'""ti , _ ,_ I 1 rs
. -- fﬁg/ REE . '. _ PB 19 Rrs
1/ "" R. ' — PBZORrs
' _ _., -- ugh“ —-.- .- .11 _- PB 21 Rrs
0'0” ref _ 1 ”“3- .¥-:."""".:ﬁ_ _ PB 22 Rrs
. : '5-11-11""_ 11:?- .I PB 23 R
E he; _- _. PB 24 Rrs
I VE- PB 25 Rrs
0 . . . . . . . . . . . . . . . .
400 420 440 460 480 500 520 400 560 580 500 620 540 660 680 700 720 740 —' P326115
Wavelength (nm)
Figure 2. HyperSAS acquired remote sensing reﬂectance obtained from 24 sampling locations in
Pensacola Bay on 2 June 2011. Color ﬁgures are available in the online version of this article.

"
"10","184 DR. Mishm et a1.
Band selecﬁnn using HyperSAS data
3 ' JuncuuuuuIIIunnu...-uuu...:uuuuuuuu: ' 1
—5undmermr —— mintﬁdﬂarmmlﬂm
- 0.3
3 '
m?
g E
E 1'5 ' - ME
2 : ﬂ
5 E E
5. .. . - - [H
5
E I lnrlgarwavelérgﬂ'lhahﬂc'huiéé'fIE-iihiﬁt'f : I I - ""'3
0 [law STE and hllh 5""] far :uaa-tal and —}§
N EituaﬁnewatErs
4—) ' :: E ' "".2
g n.5- - g i
g0
. a E 0.1
<
oo E
(\l a , _ _ _ _ Hr _ I!
m m 15!} 50E 55E am 55D m 15D
El}. Waﬂhnlthlnml
[\
o
‘53 Flgure 3. Standard error and coefﬁment 0f determmatlon versus wavelength, showmg approprlate
E bandwidth for chl-a prediction model.
0
3—4
0
.2“
o
m 14
G) NDCI calibration
.51
4—)
Jr.
5 - cho R2=0.9821 X? a
o a HYPERION R2=O.9786 3, / 12
‘33 a MERIS R2=0.9144 F” I
:0 a SENTINEL-Z R2=0.9683 x x f
U u SENTINEL-3 R2=0.9191 / “ ' 10
>» , //
a
8 :r
\
a / 8 5°
.2 ' ?
g 4 I l :>
E 5 3
O
Q n I D a 5
A 1|. El- . ﬂ
/ 4
a. l. i *3
I__I_'_'_,_ 2
-o.35 —o.3 -o.25 -o.2 —o.15 -o.1 -o.05 o
NDCI value
Figure 4. HyperSAS derived NDCI calibration for ﬁve simulated space-borne sensors dataset.
A strong correlation was observed for all the sensors With HICO showing the highest R2.

"
