"","x"
"1","Articles in PresS. Am J Physiol Heart Circ Physiol (January 8, 2016). doi:10.1152lajpheart.00802.2015
1
2 Increased post-flight carotid artery stiffness and inflight insulin resistance resulting from six-months
3 spaceflight in male and female astronauts
4
5 Richard L. Hughson, Andrew D. Robertson, Philippe Arbeille, J. Kevin Shoemaker, James W.E. Rush,
6 Katelyn 5. Fraser, Danielle K. Greaves
7
8 Running title: Astronaut arterial stiffness and insulin resistance
9
10 Corresponding author:
11 Richard L. Hughson, PhD
12 SchlegeI-University of Waterloo Research Institute for Aging
13 250 Laurelwood Drive
14 Waterloo, ON, N2J 0E2, Canada
15 hughson@uwaterloo.ca
16 All emails:
17 Andrew D. Robertson, adrobert@sri.utoronto.ca
18 Philippe Arbeille, arbeil|e@med.univ-tours.fr
19 J. Kevin Shoemaker, kshoemak@gmai|.com
20 James W.E. Rush, jwerush@uwaterloo.ca
21 Katelyn S. Fraser, katelynfraser@hotmail.com
22 Danielle K. Greaves dgreaves@uwaterloo.ca
23
24 Keywords: Spaceflight; Arterial stiffness; Sex-differences
25
26
27
1
Copyright © 2016 by the American Physiological Society.

"
"2","28
29 Abstract
30 Removal of the normal head-to-foot gravity vector and chronic weightlessness during spaceflight might
31 induce cardiovascular and metabolic adaptations related to changes in arterial pressure and reduction in
32 physical activity. We tested hypotheses that stiffness of arteries located above the heart would be
33 increased post-flight, and that blood biomarkers inflight would be consistent with changes in vascular
34 function. Possible sex-differences in responses were explored in four male and four female astronauts
35 who lived on the International Space Station for six-months. Carotid artery distensibility coefficient (P =
36 0.005) and B-stiffness index (P = 0.006) reflected 17-30% increases in arterial stiffness when measured
37 within 38 hours of return to Earth compared to pre-flight. Spaceflight by sex interaction effects were
38 found with greater changes in B-stiffness index in women (P = 0.017), but greater changes in pulse wave
39 transit time in men (P = 0.006). Several blood biomarkers were changed from pre-flight to inflight,
40 including an increase in an index of insulin resistance (P < 0.001) with a spaceflight by sex term
41 suggesting greater change in men (P = 0.034). Spaceflight by sex interactions for renin (P = 0.016) and
42 aldosterone (P = 0.010) indicated greater increases in women than men. Six months spaceflight caused
43 increased arterial stiffness. Altered hydrostatic arterial pressure gradients as well as changes in insulin
44 resistance and other biomarkers might have contributed to alterations in arterial properties included
45 sex-differences between male and female astronauts.
46 New and noteworthy
47 Male and female astronauts return from 6-months spaceflight with an increase in carotid artery stiffness
48 similar to more than 10-20 years of normal aging. They also shows signs of developing insulin resistance
49 during spaceflight. Between sex differences were observed for several key markers that reflect vascular
50 health.
51 Abbreviations list
52 Abbreviations: |GF-1 = insulin-Iike growth factor 1; RAGE = receptor for advanced glycation end product;
53 hs-CRP = highly sensitive C-reactive protein; |L-1ra = interleukin-1 receptor antagonist; SOD = superoxide
54 dismutase; HDL = high density lipoprotein cholesterol; LDL = |ow-density lipoprotein cholesterol; proANP
55 = atrial natriuretic peptide; MMP-Z = matrix metalloproteinase 2.
56

2

"
"3","57 Introduction
58 Human spaceflight has the potential to markedly alter cardiovascular structure and function relative to
59 the normal values of an active, healthy adult. In the upright posture on Earth, hydrostatic gradients
6O reduce arterial pressures above the heart and increase pressures below the heart inducing regionally
61 specific arterial adaptations (39). Arteries also respond to the level of physical activity with regionally-
62 specific vascular adaptations (50). Spaceflight removes the head-to-foot gravitational vector and
63 dramatically reduces daily physical activity requirements (9) so that vascular changes are expected (61).
64 Head down bed rest (HDBR), a spaceflight analog, reduced superficial femoral artery diameter (3, 56)
65 and increased wall thickness of carotid and superficial femoral arteries (55). Physical inactivity during
66 spaceflight might be expected to increase arterial stiffness and also affect cardio-metabolic biomarkers
67 including insulin as observed with sedentary lifestyles on Earth (13, 42). Insulin resistance has been
68 identified in HDBR (14), but data from spaceflight have not been conclusive (25, 47, 48).
69 Little is known about structural adaptations of human arteries to spaceflight. Following 5-18 day
70 spaceflights, tota| arterial compliance calculated from stroke volume divided by arterial pulse pressure
71 was reduced (stiffer arteries) in some astronauts (53). However, tota| arterial compliance is a function of
72 central and peripheral artery stiffness so this calculation could have reflected peripheral sympathetic
73 vasoconstriction rather than changes in central arteries. The pulse wave transit time (PWTT) measured
74 from the R-wave of the electrocardiogram to the arrival of the pulse in the fingertip was significantly
75 reduced inflight (stiffer arteries) and at 5-days post-flight (2). In contrast with these studies, a recent
76 report from long-duration spaceflight found a reduction in systemic vascular resistance and an elevated
77 stroke volume with no change in arterial pulse pressure (34), observations that imply greater arterial
78 compliance.
79 Animal models provide some insight into potential mechanisms of vascular adaptations to Earth-based
8O analogs and spaceflight. Head-down ti|t tai| suspension of rats (65, 67) caused hypertrophy of smooth
81 muscle in cerebral arteries and atrophy of arterial walls in the hind limbs. A mechanism underlying
82 hypertrophy of the rat cerebral arteries might be activation of the wall angiotensin converting enzyme
83 (67), while in the aorta of head-down ti|t rats, enzymatic extracellular matrix cross-Iinking contributed to
84 increased arterial stiffness (54).
85 The possibility of sex- and/or species-differences in arterial responses was raised in recent
86 investigations. Female mice in space for 13-days had increased distensibility of the cerebral arteries

3

"
"4","87 compared to ground controls (49), while male mice in space for 30-days had less distensible cerebral
88 arteries (44). It is possible that the responses of mice reflect a sex or species effect as female mice
89 studied by these same investigators with the head-down ti|t model had no change in vascular
90 distensibilty or medial wall thickness (49) in contrast to male rats (65, 68).
91 The combination of altered gravitational stress and overall physical unloading during spaceflight might
92 contribute to changes in arterial properties through various mechanisms, some of which could be similar
93 to arteria| stiffening on Earth (31, 32, 70). The current study measured carotid artery stiffness and the
94 PWTT in astronauts before and after living 5-6 months on the International Space Station (ISS). We
95 tested the hypotheses that arteries in the upper region of the body would be stiffer after spaceflight,
96 and that blood biomarkers would reflect the development of insulin resistance and changes in the
97 hormonal milieu that could affect vascular structure and function. In addition, through the serendipitous
98 assignment of astronauts over the period of this study we enrolled an equal number of male and female
99 astronauts providing a unique opportunity to explore potential sex-differences in vascular responses.
100
101 Methods:
102 Study participants and design
103 Nine astronauts (4 female, 40 — 56 years old, 174:7 cm height, 69:15 kg body weight) volunteered to
104 participate in this study known by the operations name ”Vascular”. The experiment was selected
105 through international peer review in 2004. Each astronaut gave informed consent to a proposal that was
106 reviewed and approved by five autonomous Ethics Review Boards: the Office of Research Ethics at the
107 University of Waterloo, the NASA Institutional Review Board (IRB), the NASA Human Research Medical
108 Review Board (HRMRB), the European Space Agency Medical Review Board and the Japanese Space
109 Agency Medical Review Board (NASA MPA 7116301606HR; FWA 00019876). The experiments
110 conformed to the guidelines of the Declaration of Helsinki.
111 Participants were asked to avoid alcohol, blood pressure medications, and coId/allergy medications for
112 24 hours prior to the test. Participants arrived at least 2 hours post prandiaI/post caffeine and at least 2
113 weeks since their last leg biopsy. No strenuous exercise and no ti|t tests/test that interfere with the
114 blood pressure responses of daily life were performed within 24 hours prior to the sessions. Crew were
115 permitted, however, to follow their normal dain/weekly fitness regime.
4

"
"5","116 The pre-flight baseline physiology session was completed at Johnson Space Center between 57 and 96
117 days before launch; two blood samples were collected 24 - 105 days before launch (Johnson Space
118 Center or Star City, Russia and stored at -80° C prior to shipment on dry ice). All astronauts launched and
119 landed on the Russian Soyuz; one astronaut completed the physiology testing post-flight at Star City,
120 Russia, all others at Johnson Space Center. Post-flight physiological sessions occurred approximately 22-
121 38 hours post-Ianding. Total flight lengths ranged from 146-193 days, and inflight blood samples were
122 collected between 99-159 days into the mission. All physiological testing and blood sampling was
123 completed between July 2009 and November 2013. Blood samples were returned to Earth on four
124 occasions between April 2010 and June 2014 for analysis in two sessions (first 4 astronauts: 2012-2013
125 and final 5 astronauts: 2014-2015).
126 The conditions on the ISS were similar to those described recently (34). Each astronaut participated in a
127 regular fitness program including aerobic (cycle ergometer and treadmill) and resistive (Advanced
128 Resistive Exercise Device) exercises. A summary of the activities for each astronaut while on ISS is
129 provided in Table 1.
130 Physiological variables
131 Pre- and post-flight supine instrumentation included an electrocardiogram (ECG Module, Finapres
132 Medical Systems, Arnhem, Netherlands) and continuous arterial blood pressure by finger cuff
133 plethysmography (Finometer PRO or Portapres) recorded on a computerized data recording system
134 (PowerLab, LabChart 5.4.2, AD Instruments, Colorado Springs, CO, USA). The finger arterial blood
135 pressure was calibrated by the ipsilateral brachial return-to—flow method (Finometer PRO) or by
136 standard arm cuff sphygmomanometry obtained from the contralateral brachial artery (Portapres). The
137 carotid artery pulse pressure was determined using applanation tonometry (SPT-301, Millar
138 Instruments, Houston, TX, USA) from the left common carotid artery while time-motion ultrasound
139 images were obtained simultaneously from the right artery. Carotid pulse pressure was computed
140 assuming equivalent mean and diastolic blood pressures in the brachial and carotid arteries (23). The
141 posterior tibial artery pulse wave was measured with a pulse transducer (TN1012/ST, AD Instruments).
142 Estimates of peripheral artery pulse wave transit times were obtained from the timing from the peak of
143 the R-wave of the electrocardiogram to the foot of the pressure waves of the finger cuff, and the
144 posterior tibial artery. The foot of the pressure wave was identified as the peak of the second derivative
145 of the pressure waveforms from a 7 point moving window after initial Iow-pass filtering at 15 Hz.

5

"
"6","146 Ultrasound investigation
147 The right common carotid artery was imaged in longitudinal and/or cross section with B-mode and time
148 motion (M-mode) ultrasound. Over the duration of the study, three different devices were used: GE
149 LOGIQ Book XP (GE Healthcare Products, Milwaukee, WI, USA) using an 8 MHz linear transducer;
150 Sonosite MicroMaxx (Sonosite |nc., Bothell, WA, USA) using a HFL38 6-13 MHz transducer; Mindray M5
151 (Mindray Bio—Medical Electronics Co., Shenzhen CN) using a L14-6s 8-12 MHz transducer. Images were
152 recorded to the internal memory of the ultrasound devices or video tape. All images used for the carotid
153 distensibility calculations were independently assessed, without reference to subject or condition, by
154 two trained technicians to measure minimal diastolic and peak systolic diameter taken from intima to
155 intima boundaries; any disagreement (>0.025 cm) was resolved by consensus of the two technicians and
156 the senior investigator.
157 Carotid artery stiffness indicators were obtained from the distensibility coefficient (CDC) and B-stiffness
158 indicator, an assessment of arterial stiffness that accounts for the nonlinear arterial compliance to
159 pressure relationship (21).
160 CDC = (Ds2 — Dd2) / (PP * Dd2)
161 B: [|n(Ps/Pd)] / [(Ds — Dd) / Dd]
162 Where Ds = systolic diameter, Dd = diastolic diameter, PP = arterial pulse pressure, Ps = systolic pressure
163 and Pd = diastolic pressure. For calculation of CDC both brachial and carotid PP were used as noted. The
164 B-stiffness is reported only with carotid PP.
165 Blood analyses
166 Blood samples were taken after an overnight fast (minimum 8 hour) twice pre-flight and twice during
167 the final month of flight, spaced apart by a minimum of 48 hours and at least 48 hours after
168 experimental procedures that might induce inflammation or any diet/electrolyte/fluid manipulation.
169 Draws were also separated from any sleep shifts greater than three hours in length by minimum of three
170 days (e.g. trans-ocean flights, extra-vehicular activities, docking/undocking affecting sleep patterns).
171 Blood was seIf-collected (on ISS) into Vacutainer® gel separator tubes for serum and plasma. Serum
172 samples were allowed to clot for 20 mins and all tubes were centrifuged within 30 min, and stored at -
173 80°C until returned to University of Waterloo laboratory for analysis. The two pre-flight or the inflight
174 samples were averaged to reduce variability and minimize the impact of pulsatile secretions such as

6

"
"7","175 insulin. A small number of samples had hemolysis and these were eliminated if this condition affected
176 the concentration of the biomarker.
177 Glucose was measured in plasma (Sigma-Aldrich, Oakville, Canada). Insulin was measured in serum
178 (Coat-a-Count Insulin Assay kit, Intermedico Diagnostic Products, Toronto, Canada) and units converted
179 from uIU/mL to pmoI/L with the factor 6.0 (15). The homeostatic model assessment index of insulin
180 resistance (HOMA-IR) was calculated as: HOMA-IR = ([glucose, mmoI/L] * [insulin, uIU/mL] / 22.5 (28).
181 The new HOMA-Z model was not used as several insulin values were outside the limits of the equation
182 (60). Glycated albumin was measured in plasma (Glycated Albumin Assay Kit 80419, Crystal Chem,
183 Downers Grove, IL, USA) and expressed as a percentage of the total albumin concentration. Insulin-Iike
184 growth factor-1 was measured in plasma (Human |GF-1 Quantikine ELISA kit, R&D Systems, Minneapolis,
185 MN, USA). Receptor for advanced glycation end-products (RAGE) was measured in plasma (Human RAGE
186 ELISA, RayBiotech, Norcross, GA, USA). Highly sensitive C-reactive protein (hs-CRP) was measured in
187 plasma (C-Reactive Protein ELISA, ALPCO, Salem, NH, USA). Interleukin-1 receptor antagonist (|L-1ra)
188 was measured in serum (|L-1ra/IL-1F3 Quantikine ELISA kit, R&D Systems, Minneapolis, MN, USA). Total
189 antioxidants and superoxide dismutase (SOD) were measured in serum (Antioxidant Assay Kit,
190 Superoxide Dismutase Assay Kit, Cayman Chemical Company, Ann Arbor, MI, USA). Serum
191 concentrations of triglycerides (TG), total cholesterol (TC) and high-density lipoprotein cholesterol (HDL-
192 C) (Pointe Scientific, Canton, MI, USA) were used in the calculation of Iow-density lipoprotein cholesterol
193 with the Friedewald equation (LDL-C = TC — HDL-C — (TG/2.2)). Renin was measured in plasma (Renin
194 ELISA, DRG International, Springfield, NJ, USA). Angiotensin-II was measured in plasma (ELISA, Bertin
195 Pharma, Montigny |e Bretonneux, France). Aldosterone was measured in serum (Coat-a-Count,
196 Intermedico Diagnostic Products, Toronto, Canada). Atrial natriuretic peptide (pro—ANP) was measured
197 in plasma (pro-ANP ELISA, Biomedica Medizinprodukte GmbH, Vienna, Austria). Matrix
198 metalloproteinase-2 (MMP-Z, as well as MMP-1 and MMP-9 for the first four astronauts only) was
199 measured in serum (Total MMP-Z Quantikine ELISA kit, R&D Systems, Minneapolis, MN, USA).
200
201 Statistical Analysis
202 Data are presented as the mean i standard deviation. Main effects of Flight (pre- to post-flight for
203 physiological variables and pre- to inflight for blood biomarkers) and Sex, and the Flight * Sex interaction
204 were determined by a two—way repeated measures ANOVA followed by HoIm-Sidak multiple

7

"
"8","205 comparison. Specific p-values are presented in figures and tables with significant differences reported at

206 p < 0.05 and trends for differences at p < 0.10. Linear regression models were employed to test for

207 relationships between pairs of variables. All analyses were completed with SigmaPlot 12.5.0.38 (Systat

208 Software, Inc.).

209

210 Results

211 After collecting all data, we were informed that one male astronaut modified medications between

212 baseline and subsequent testing. Several variables for this individual changed in opposite directions

213 from all others so he has been excluded from all analyses. His exercise data are included in Table 1 to

214 provide additional insight into astronaut exercise routines.

215 Pre-flight to Post-flight Cardiovascular Responses

216 Resting supine heart rate was significantly elevated during testing approximately 24h post-flight

217 compared to pre-flight baseline (Table 2). The significant Flight * Sex interaction effect for SBP reflected

218 the decrease in SBP after spaceflight for women and an increase for men. There were no Flight effects

219 observed for DBP, brachial PP or carotid PP (Table 2).

220 Carotid artery stiffness was significantly increased post-flight compared to pre-flight baseline. The

221 carotid distensibility coefficient when calculated with the carotid artery pulse pressure [cDC(cPP)] was

222 reduced 17.1i23.5% post-flight (Table 2). The carotid artery distensibility coefficient when calculated

223 with the brachial artery pulse pressure [cDC(bPP)] was reduced 25.9i14.1% (Table 2, Figure 1). The

224 carotid artery B-stiffness index calculated with carotid pulse pressure was increased 29.6ir34.0% post-

225 flight with a significant Flight * Sex interaction effect due to the greater increase in women (Table 2).

226 The percent changes in carotid artery distensibility coefficient and the B-stiffness index were correlated

227 (cDC(cPP): r2 = 0.42, P=0.08; cDC(bPP): r2 = 0.63, P=0.018). The percent change in B-stiffness index from

228 pre- to post-flight tended to correlate with the change in PWTT measured from R-wave to pulse

229 pressure arrival in the ankle (r2=0.45, P=0.070).

230 The PWTT measured from the R-wave of the ECG to the initial upslope of the finger blood pressure

231 waveform was significantly faster after flight with a strong Flight * Sex interaction effect reflecting the

232 greater reduction in PWTT in men (Table 2, Figure 2). A similar pattern with a significant Flight * Sex

233 interaction effect was observed for the PWTT measured from the R-wave to the arrival of the pressure
8

"
"9","234 pulse in the ankle (Figure 2). The percentage changes in PWTT for finger and ankle measured for each
235 individual comparing pre-flight to post-flight were significantly correlated (r2=0.546, P=0.036)
236 Pre-flight to Inflight Blood Biomarkers
237 Metabolic markers related to glucose metabolism were altered by spaceflight (Table 3, Figure 3).
238 Although there was no overall change in blood glucose concentration, there were differences between
239 men and women and there was a significant Flight * Sex interaction effect revealing a trend for women
240 to have lower blood glucose inflight and men to have higher blood glucose. Insulin concentration was
241 elevated in all astronauts, and calculated HOMA insulin resistance index increased overall with a Flight *
242 Sex interaction suggesting a greater increase in men than women (Figure 3). Glycated albumin
243 expressed as a percentage of total albumin tended to be elevated inflight, IGF-l was increased inflight
244 with a significant Flight * Sex interaction effect consistent with a greater increase in men than women,
245 and RAGE was significantly reduced during spaceflight. The change from pre-flight to inflight for blood
246 glucose was significantly correlated to the change in glycated albumin (Figure 4, r2 = 0.52, P = 0.04).
247 Several of the measured fluid regulatory and blood pressure affecting hormones were also changed by
248 spaceflight (Table 3, Figure 5). Renin was elevated by spaceflight with a significant Flight * Sex
249 interaction as women tended to increase more than men. Angiotensin-II was not significantly affected
250 by spaceflight. Aldosterone was increased overall, but a significant Flight * Sex interaction revealed a
251 greater increase in women than in men. Pro—ANP was reduced during spaceflight.
252 Markers of inflammatory and oxidative stress were inconsistently affected by spaceflight (Table 3). C-
253 reactive protein was not changed from pre-flight to inflight. |L-1ra was elevated during spaceflight. Total
254 antioxidants and SOD were not significantly affected by spaceflight; however, SOD had a trend for a
255 Flight * Sex interaction as women tended to increase while men decreased.
256 A marker of growth and repair obtained from measurement of MMP-2 revealed a significant
257 suppression during spaceflight (Table 3), while MMP-1 and MMP-9 were not significantly changed (n=4,
258 data not shown).
259
260 Discussion
261 These first observations of carotid artery properties after Iong-duration spaceflight supported our main
262 hypothesis that arteries located above the heart would be stiffer; the carotid distensibility coefficient

9

"
"10","263 was reduced and the B-stiffness index was increased. The primary mechanisms underlying these
264 changes were probably related to the chronic elevation in carotid artery blood pressure and physical
265 inactivity which might affect blood biomarkers associated with increased carotid arterial stiffness. As
266 hypothesized blood insulin was elevated and calculated index of insulin resistance was increased, the
267 latter revealed a significant Flight * Sex interaction effect as a consequence of directionally different
268 changes in fasting blood glucose. Significant Flight * Sex interactions were also observed for several
269 physiological variables and blood markers including renin and aldosterone. As noted for spaceflight
270 experiments (36), the small sample size, especially for the comparison of sex-differences, introduces a
271 need for caution in the interpretation of these findings.
272 Vascular adaptations to spaceflight
273 Loss of hydrostatic gradient that normally reduces arterial pressure above the heart and increases it
274 below the heart while in upright posture on Earth could affect arterial structure during spaceflight (61,
275 67). In this study, we focused on the carotid artery as a reflection of change occurring in vessels above
276 the heart where hypertrophy would be anticipated (65, 68). By displaying the individual astronaut
277 changes with respect to the general population (Figure 1), it is apparent that the average increase in
278 arterial stiffness indicator measured approximately 24-hours after return from 6-months in space was
279 the equivalent to the change seen with more than 20-years of normal aging (10). While some of the
280 mechanisms for change are certainly different between spaceflight and aging, the magnitude of change
281 is rather dramatic. In the current study, there were no significant differences in arterial blood pressure
282 from pre- to post-flight, although a significant Flight * Sex interaction term for systolic blood pressure
283 reflected small decreases in women and increases in men. To avoid potential blood pressure confounds,
284 we also used the B-stiffness index (21) and again observed significantly increased stiffness after
285 spaceflight. However, the change in stiffness was more modest and equivalent to approximately 10-
286 years of normal aging compared to the Japanese population (21). The two indicators were significantly
287 correlated, but there were some differences and a significant Flight * Sex interaction for the B-stiffness
288 index with greater changes in women.
289 We did not specifically evaluate post-flight alterations in sympathetic nervous system activity that might
290 have affected our measurements of arterial stiffness. However, absence of increases in blood pressure
291 and only a small increase in heart rate that could have been mediated by reduced parasympathetic
292 activity suggest that this mechanism was unlikely to contribute.

10

"
