"","x"
"1","DISTRIBUTION STATEMENTA.‘ Distribution approvedforpublic release; distribution is unlimited.
Hyperspectral Imaging of River Systems
Curtiss 0. Davis
College of Oceanic and Atmospheric Sciences
104 COAS Admin, Bldg.
Corvallis, OR 97331
phone: (541) 737-5707 fax: (541) 737-2064 email: cdavis@coas.oregonstateedu
Award Number: N000141010448

LONG—TERM GOALS

The Navy has a requirement to rapidly and covertly characterize the coastal environment in support of

J 0th Strike Initiatives. Over the past 15 years we have demonstrated that spaceborne hyperspectral

remote sensing is the best approach to covertly acquire data 011 shallow water bathymetry, bottom

types, hazards to navigation, water clarity and beach and shore trafﬁeability to meet those
requirements. The long term goal of this work is to put a hyperspectral imager capable of making the
appropriate measurements in space to demonstrate this capability.

OBJECTIVES

The obj ective of this work is to put a hyperspectral imager in space to demonstrate the ability to

covertly acquire data 011 shallow water bathymetry, bottom types, hazards to navigation, water clarity

and beach and shore trafﬁcability. The proposed activities are designed to take avantage 0f the

Hyperspectral Imager for the Coastal Ocean (HICO) currently ﬂying on the International Space Station

(188). As HICO Proj eet Scientist I work to enhance community awareness of the need for and utility

of hyperspectral imaging of the coastal ocean. Our work includes advancing methods of on-orbit

calibration and product validation, and processing and analyzing hyperspectral data of the coastal
ocean. In particular in this study we are using HICO data to characterize the properties of river
systems. Conventional ocean color sensors have 1 km pixels and a few spectral channels; these have
not proven adequate to resolve the complexity of river systems. HICO was designed to sample the
coastal ocean and has 90 m GSD and 90 spectral channels suitable to resolve river systems. To make
the best use of this data we are developing algorithms and approaches for resolving the constituents of
river plumes and other complex systems.

APPROACH

Two tasks are planned for the two year period of this grant (FY2010-2011):

1. Develop, test and evaluate algorithms for deriving optical properties, chlorophyll, suspended
sediments and CDOM for coastal systems including river systems. We will work with MERIS
and HICOTM data and use the Columbia River system and adj aeent coastal waters as a test area
for this work.

1

"
"2","o F orm Approved
ReportDocumentanon Page
Public reporting burden for the collection of information is estimated to average 1 hour per response, including the time for reviewing instructions, searching existing data sources, gathering and
maintaining the data needed, and completing and reviewing the collection of information. Send comments regarding this burden estimate or any other aspect of this collection of information,
including suggestions for reducing this burden, to Washington Headquarters Services, Directorate for Information Operations and Reports, 1215 J efferson DaVis Highway, Suite 1204, Arlington
VA 22202—4302. Respondents should be aware that notwithstanding any other provision of law, no person shall be subj ect to a penalty for failing to comply With a collection of information if it
does not display a currently valid OMB control number.
1. REPORT DATE 2. REPORT TYPE 3. DATES COVERED
APR 20 1 1 N/ A -
4. TITLE AND SUBTITLE 5a. CONTRACT NUMBER
Hyperspectral Imaglng 0f Rlver Systems 5b. GRANT NUMBER
SC. PROGRAM ELEMENT NUMBER
6. AUTHOR(S) 5d. PROJECT NUMBER
56. TASK NUMBER
5f. WORK UNIT NUMBER
7. PERFORMING ORGANIZATION NAME(S) AND ADDRESS(ES) 8. PERFORMING ORGANIZATION
College of Oceanic and Atmospheric Sciences 104 COAS Admin, Bldg. REPORT NUMBER
Corvallis, OR 97331
9. SPONSORING/MONITORING AGENCY NAME(S) AND ADDRESS(ES) 10. SPONSOR/MONITOR’S ACRONYM(S)
11. SPONSOR/MONITOR’S REPORT
NUMBER(S)
12. DISTRIBUTION/AVAILABILITY STATEMENT
Approved for public release, distribution unlimited
13. SUPPLEMENTARY NOTES
FY2010 Annual Reports of S & T efforts sponsored by the Ocean Battlespace Sensing S & T Department of
the Ofﬁce of Naval Research, The original document contains color images.
14. ABSTRACT
15. SUBJECT TERMS
16. SECURITY CLASSIFICATION OF: 17. LIMITATION OF 18. NUMBER 1921. NAME OF
ABSTRACT OF PAGES RESPONSIBLE PERSON
a. REPORT b. ABSTRACT 0. THIS PAGE S AR 10
unclassiﬁed unclassiﬁed unclassiﬁed
Standard Form 298 (Rev. 8-98)
Prescribed by ANSI Std 239-18

"
"3","2. As soon as it is available we will collect HICOTM data for the Yangtze River and adjacent coastal
regions in China. Once we have developed the algorithms and approaches that work for the
Columbia River we will test and evaluate those algorithms for the Yangtze and other river
systems. The goal is to validate our algorithms and to further our understanding of this important
river and the East China Sea which are rapidly changing due to the development of the Three
Gorges Dam and continued urbanization of China.

WORK COMPLETED

This is the ﬁrst year of this two year proj ect. Our work is focused on the coastal ocean and a maj or

issue for the coastal ocean is that the standard case 1 algorithms used to calculate chlorophyll and other

water properties assume that phytoplankton with an associated level of Colored Dissolved Organic

Matter (CDOM) and water itself are the only optically active components. In coastal waters high

levels of CDOM from rivers and coastal runoff, large phytoplankton blooms, sediments from rivers, or

resuspension from the bottom are all signiﬁcant optical components that need to be considered as part
of the optical signature. For example the standard MODIS and MERIS products give false high

chlorophyll values for the Columbia River Plume (Fig. 1). The MERIS neural network (algal 2)

algorithms are designed for European coastal waters and do a better j ob of separating chlorophyll and

suspended sediments. We are working to modify them for Oregon coastal waters and eventually for
use with HICOTM data. Note also that the 1 km MODIS data does not sample the Columbia River
mouth including the mixing zone that is order 50 km from the coast. MERIS 300 m data does a better
job of imaging the estuary but HICO has 90 m GSD and full spectral data (400 — 900 nm at 10 nm
resolution) is closer to ideal for this example river system.

f': :31;iz'f-:‘I7'7l r1331; 7

'— J3 ‘ """"1

3:1 :LEE- -

1E *

'.-I-r._a‘:‘-:;'T:e.. Jr— 4 31:32.? .- : "" _E.- =""EI _;. _},;- .1 -E?"".E'-:;=j-5f:.'"";-‘._ '

F igure 1. Satellite ocean color images of the Columbia River estuary and plume on September 10, 2009.
Left, is the MODIS standard 1000 m chlorophyllproduct. This algorithm givesfalse high values for the river
system (red in this color scale) due to the high suspended sediments in the river water. The large pixels (10 not

image the river mouth effectively. Center is the MERIS 300 m standard chlorophyllproduct (algal 1). The
river mouth and near shore plume are black indicating the algorithm does not give a valid product for these
waters and the results are masked out. Right is the MERIS neural network coastal chlorophyllproduct (algal

2) which shows reasonable chlorophyll values for the river mouth and nearshore plume. The 300 m MERIS

pixels (10 a much betterjob ofimaging the river mouth.
2

"
"4","The Hyperspeotral Imager for the Coastal Ocean (HICO; Corson et a1. 2008) is an imaging
spectrometer based on the PHILLS airborne imaging spectrometers (Davis et a1. 2002). HICO is the
ﬁrst spaoeborne imaging spectrometer designed to sample the coastal ocean. HICO will sample
selected coastal regions at 90 m with full spectral coverage (400 to 900 nm sampled at 5.7 nm) and a
high signal-to-noise ratio to resolve the complexity of the coastal ocean. HICO is sponsored by the
Ofﬁce of Naval Research as an Innovative Naval Prototype (INP), to demonstrate coastal products
including water clarity, bottom types, bathymetry and on-shore vegetation maps. As an INP, HICO
also demonstrates innovative ways to reduce the cost and schedule of this space mission by 80% by
adapting proven PHILLS aircraft imager architecture and using Commercial Off—The-Shelf (COTS)
components where possible.
The HICO program was initiated in February 2006. In J anuary 2007 HICO was selected to ﬂy on the
J apanese Experiment Module Exposed Facility (J EM-EF) on the International Space Station.
Construction began following the Critical Design Review on November 15, 2007. HICO was
completed in July 2008 (Fig. 2) and it was integrated into the HICO and RAIDS Experimental Payload
(HREP) in August 2008. HICO is integrated into HREP and ﬂown with support and direction from
DOD’s Space Test Program. HREP has completed environmental testing at NRL and NASA’s
Marshall Space Flight Center and was shipped to J apan on April 9, 2009. HREP was launched on the
H-2 Transfer Vehicle (HTV) September 10, 2009. The HTV rendezvoused with the 188 on September
17, 2009. HICO was installed on September 23 (ﬁg 2) and collected its ﬁrst images on September 24,
2009. The image quality looks excellent and the team is assessing the calibration and testing
processing systems. Data should be available for distribution by the end of 2010.
- . ‘3‘??— 3:;
//?b ""A V“ \ 00..» ~ \. . - , mfs
Vﬂ ~ \ 2"". *a-é
F igure 2. Left, The HICO Flight Hardware which was completed in July 2008. HICO was launched to the
International Space Station on September 10, 2009. Right HREP is being installed on the ISS using the
Japanese Arm on September 23, 2009. RAIDS is the gold covered instrument in the front ofHREP and
HI C 0 is housed in the white section at the back ofHREP.
For the past year we have been collecting HICOTM data for the Columbia (Fig. 3) and Yangtze Rivers
(Fig. 4). There are many constraints on data collection with this demonstration instrument including
being limited to one image per orbit for data transmission, gaps due to the ISS orbit and operations and
clouds. However, we now have several good images for both rivers and are continuing to collect
imagery at both locations. We are still working out automating the distribution and atmospheric
3

"
"5","correction processing, but the current products are reasonable and automated processing is expected by
the end of the year.
w I g.” . ' {3 W W: 1
’A ' ‘1'}, {""9"" 3- .
'x f“ ' .‘v‘ . ‘9,
. ' a . 'f’ K t“ H “‘ “I,
x. ‘d‘ (‘c ‘ ‘1‘“. 1. ,x ’1‘ ""w:
t 1.; . .. ‘ I ' 1 . ~,‘..‘, ’. .‘
'1 ’1 - ‘ ti ' ' "">’
.. . A r‘ ‘ . 1‘ ' .
1 ""*‘JF. ‘3' 3,. ~ “ ‘ ' 5 \ :3”
‘ "".2. v ' ‘ c . ‘ w
r - ~ ' q 3."". . ,
v N .‘l e '-_. ‘ -j.f./,""( 'L . ' rt ' \u ;.
t E; .‘ 1'. . -. l“- ' «‘C” ._” I {w i0 .' ‘. n
.' ‘ r .. “ 7 ""' “‘5‘""- R,‘“ b ,. q
:K y ‘~ f
. s :~.,N<,""' 5., .. ‘ ""*'
5“"" '.""~‘ \.~ 5‘7. h
c"" l ‘0 m 1."" n K‘ 0' '
“Him. ,1 . 1"" ' ’ '.
~§Tﬁﬁew e 4 .
A ’ I ’4 '7' m l' .o n ' “‘
52$ .‘fl ’ I 0“ v ‘"" . - a 3, 'é—zxuh \ ‘1'

F igure 3. Psudocolor image of the Columbia River mouth and adjacent coastal waters made with 3 channels
of HI C 0 data. The 90 m HI C OTM data shows many more details including shallow bars in the river, the
bridge from Astoria Oregon across to Washington, breakwaters and the complex mixing patterns as the

plume moves oﬁfvhore.
H 1:22.5E V313
12 .5E 2 i I ‘

§ 5: . . . ' ’ *
3 h.» ‘
E "" § ﬂ. t

. k :I. 7

. I
All. 7 . A 0' 3m

Figure 4. Nearly coincident MODIS and HICOTM images of the Yangtze River, China taken on January 18,

2010. Left, MODIS image (0500 GMT) 0f Chlorophyll—a Concentration (mg/m3) standard product from
GSFC. The box indicates the location of the HICOTM image relative to the MODIS image. Right, HICOTM
image (0440 GMT) ofChlorophyll-a Concentration (mg/m3) from HICOTM data usingATREM atmospheric

correction and a standard chlorophyll algorithm. (Preliminary Results by R—R Li and B-C Gao.)
4

"
"6","Yangtze River in China is a major source of sediments and nutrients to the China Sea and Straits of
Taiwan. In a comparison of chlorophyll products from MODIS and HICOTM (Fig. 4) we see the big
picture in the MODIS data, but far more detail in the HICOTM data. Also, note that the MODIS
algorithms fail over waters with high sediments, but the HICOTM data is not saturated and the HICOTM
algorithm returns useful data even in these high sediment waters. Were the MODIS data is not
saturated the match of chlorophyll values is very good.
To validate MERIS and HICOTM data products we have been collecting proﬁles of downwelling
irradianee and upwelling radiance using a Satlantie HyperPRO (Fig. 5). The HyperPRO is a free
falling optical proﬁling system that collects proﬁles of spectral Lu and Ed and ehl ﬂuorescence,
backseatter, T and salinity. The system is calibrated by Satlantie and we use the Satlantie software for
processing including all of the latest corrections based on NIST calibrations. This system produces
high quality measurements of spectral remote sensing reﬂectance (Rrs) for direct comparison to the
HICOTM data after atmospheric correction. The HyperPRO data together with other data collected on
each station including HPLC pigments, productivity, CDOM, suspended sediments are placed in the
MILOCO data base with web access.
0 O O -2
_ 10 4; 10 TH
V -7 7, \ ' \ E 30 -3 g E 30 g
~ “ ' X 7 :3 a :‘5 - a
‘7‘, ' '. \(ﬁ E40 47E: E40 4%:
ii ""‘7 50 —5 i: 50 _5 i:
5""""; ’ 'f i V ‘K , 60 —6 E; 60 3P
""3 ﬁg} g,“ - A -‘7 ' J""
gu/ : ’5; 70 400 500 600 700 -7 70 400 500 600 700 ‘6
y’ _ ’- sif£§ , I ~ Wavelgnth[nm] Wavelgnth [nm]
A i 3;; \ f-
F igure 5. Collecting HyperPRO data and an example data set from the MILOCO cruise oﬂ the
Oregon coast taken June 4, 2009. (Left side of the side of the ﬁgure shows a research associate
lowering the HyperPRO instrument over the side ofa small research vessel. The center panel shows
the depth proﬁle of the spectra ofdownwelling irradiance. The rightpanel shows the depth proﬁle
of the spectra of the upwelling radiance collected with the HyperPRO instrument.)
A key focus of our effort is to differentiate the river plume from the background signal and to ﬁnd a
rapid way of processing the data to produce a river plume product. The initial focus is to use
techniques that do not need atmospheric correction but directly use the calibrated at sensor radiances.
Nick Tuﬁllaro is leading this effort and testing several approaches.
The starting point for atmospheric correction of a sensor above water radiance is the decomposition,
L‘ILL) : L¢g{}5}—II{}LJLH'|:}L}. (1)
where La accounts for atmospheric and sea-surface reﬂection, LW picks up contributions below the
water surface, and T denotes the transmittance from the water surface to sensor. In developing
5

"
"7","‘indicator maps,” we will consider a slightly different decomposition. Namely, we start by imagining,
at every pixel, the at-sensor radiance we would see if the water was clear, a so-called dark water pixel.
This is an ‘idealized’ quantity, but the difference between this ideal radiance signal, and the observed
signal at sensor, provides information about what is in the water, which is relatively independent of
what is in the atmosphere. Thus it is a good starting point for creating an ‘indicator’ function for what
is in the water.
In our approach a dark water pixel will be deﬁned “empirically,” based on an image, or collection of
images, of a region of interest, and choosing pixels, or patches of pixels, which determine ‘dark water,”
or water free of river plume materials, or other features of interest, for that region. So in practice, the
dark water pixel could contain some background material in the water column that we will consider as
‘clear water,” or a ‘dark pixel,” which is typical for the region. We could call this type of pixel, which
contains some below water signal, a regional dark pixel, but in the following discussion we will just
call it a dark pixel. It is the background signal from which we start any ﬁarther signal processing.
Mathematically we can write this decomposition as:
L_Tm = Lulu]+IILLJLLJH}—L,~?[LJ]. (2)
= LuliHLﬂil. (3)
where LM is the modeled spectrum, and L1 is the ‘indicator’ spectrum, it is simply the residual between
the at sensor radiance minus any modeling we do for the spectrum. If LM is simply chosen as a dark
pixel in the scene than it is what is normally referred to as ‘dark pixel subtraction”, a very simple but
often effective scheme for atmospheric correction. The terms LdOt) and L130») are called the ‘dark
water” and “bright water” contributions to LW(7\.) respectively. The trick to this approach is ﬁnding (a
probably empirical) model of dark pixel spectra that allow us to create a data based decomposition of
LT (7L) to identify one or more dynamic water constituents of interest. To ﬁnd such a model we start by
examining an image from HICOTM of the at-sensor radiance (LIB) for a typical dark water scene, in
this case the waters around Midway Atoll (Fig. 6).
To create an empirical model to ﬁt the ‘dark water” pixels shown by the circles in Fig. 6 we take a
guess at the following functional form:
£th = {twat}. 4.114 (4)
where a and b are model parameters which are to be estimated from the spectral data kn and Lm(7\.n) and
?L] is the ﬁrst value of the wavelength in data set being modeled, a constant. In HICO LIB data sets,
each at-sensor pixel consists 90 radiance values between about 400 nm to 900 nm. The typical swath
size covers approximately 42 km by 190 km, and 500 by 2000 pixels. To ‘model’ the data we limit our
data sets to wavelengths between 450 nm to 900 nm, so in our data sets ?L] = 450 nm and XN = 900 nm.
As expected the model works well for the Midway Image which is in clear waters. We have
subsequently applied it to the Columbia River and Yangtze River HICO images to use it to
differentiate the plume features. Those results are shown in the results section below.
6

"
"8","q, . -'— I —H—' [.0 II M rlreurl'JIL-nclMc:t19.F|hJPi:-:el1
.- _.-—._ I III _ E
._ a 4D ' Ea.
&. 1h:- ' - E 93??
__ 1. |_!:;.1':-' Egﬂ_ I .
' ,II - - - .
|:IIZI:’1 1F- llj III'.I [LEI Ilﬂ 1
wawl-r '1:th [ 1m]
9 .311 TU HﬁrlnéarJuadMC-“J-élFtth'm-e-I:
E! EEI .
(_:’_!_H-' IE.
HI q,
E} +0 E
; 31..
‘E :m “R,
{:3 __; g 20 X
.n %M
II 1.1 i:- h a-II'I .‘ U I I . J .
[.4- E :7- E.E- II ? II 3 E Q 1
mm?- a_ngtr' um.)
F igure 6. Image ofMidway Atoll and selected spectra at indicatedpoints. (a) HI C OTM RGB
image from 25 March 2010. Bright circles indicate regions for the spectra shown in F ig. 1 (b).
The black, blue, and green dots indicate regions we expect to see ‘typical’ dark pixel spectra —
i.e. clear water spectrum ’s. The magenta dot indicates an example ofa (very) bright spectrum.
The image is composed from at-sensor radiances, LIB data is supplied by NRL ’s HI C OTM team
[Carson 2010]. (b) At-sensor radiance for black pixel in F ig. 1 (a). The raw data is indicated by
circles. The initialization for the nonlinearﬁt is shown by the dashed line. T he ﬁnal nonlinearﬁt
t0 the dark pixel empirical model is shown by the solid line. (c) At-sensor radiance for blue
pixel in F ig. 1 (a). The lower line shows the difference with the blackpixel in F ig. 1 (b)
which is essentially zero.
As HICO proj eet scientist, I am funded by NRL to continue to work With the engineers and scientists
at NRL and partner institutions to prepare for the processing and analysis of HICOTM data. The NRL
team Will process the HICOTM data to standard products. At OSU we Will have an identical copy of the
HICO processing system and Will process and distribute data for academic users and international
partners.
While HICO is now ﬂying on the 188 I continue to support the Naval Research Laboratory in the effort
to ﬂy COIS (Wilson and Davis, 1999) 011 a spacecraft of opportunity to provide higher resolution
7

"
"9","hyperspeetral data for the coastal ocean. Each year we have presented COIS to the Navy and DoD
Space Experiment Review Boards (SERBs) and received high rankings. The current ranking for C018
is 4 out of 30 on the 2008 Navy SERB list and 5 out of 62 on the 2008 DoD SERB list. While HICO
data will be 100 m GSD optimal for characterization of optically deep coastal waters, COIS would
provide the 30 m GSD data optimal for optically shallow waters producing products like bathymetry
and bottom types.
RESULTS
The focus of this effort is on the processing and analysis of HICOTM data to demonstrate the utility of
hyperspeetral imaging for characterization of coastal waters. Our efforts are particularly focused on
river systems and we have conducted initial analysis of HICOTM data for the Columbia and Yangtze
Rivers. During this ﬁrst year we have processed an extensive set of MERIS data for the Columbia
River and Oregon Coastal Waters. We have also collected an extensive set of in situ data for
validation of products off the Oregon Coast.
We have also processed the available HICOTM images testing a variety of algorithms to evaluate their
use for river systems. We have applied the Plume Indicator approach described above to 4 images of
the Columbia River (Fig. 7). The results are very encouraging.
Specta at Sampled Pixels ..
M . w
. 1"". ﬂ . \l ix
'7' ’ ‘ 4U ' ‘i;
V‘ f ’1 35 \s’“ *1
E 25 ‘
8
g 20
E ’.
. 15 {o
’ I 10 \
4r"" ‘ “\NR
""‘ ~ ; . 5-. 5 N. I . .—
01; so i .3... ,. h- “
i . 2;. 0.5 0.6 07 0.8 0.9 '-
0 . ’7 wavelengh (nm)
.1 ' . .J"". ‘ UL: 14'; ’
333...... e, . - - ,.\ 9:32
J“ 5*: a ' ‘ "" 2 ' :‘i ' % ""€21“? '-
he! 4”; ' . v; 1:: . ' ‘ "".59
F igure 7: Images of Columbia River with indicator map highlighting sediments: (a) LIB HI C OTM
image of Columbia River mouth 19 March 2010. (b) An indicator for sediments in the Columbia River
based on the dark pixel spectral separation for the image presented in F ig. 7(a). (c—f) T ypical
spectra and sediment indicator maps for three HI C 0 images from July 2010.
8

"
"10","We are extending this approach by using more realistic models for removing the underlying spectral
trends from the solar spectrum and the Rayleigh scattering in the atmosphere. Further we are then
using derivative spectra to identify the constituents in the plumes to track and quantify them.

HICO has been on the 188 for one year. Over 1700 images have been collected for sights around the

world. HICO is operating as planned and the initial data products look very good. HICO operations

have been extended to three years. We continue to work With the NRL team on the on-orbit calibration
and validation of HICO. As Proj eet Scientist it is my goal to work With the scientiﬁc community to
make the best possible use of this unique data set.

IMPACT/APPLICATIONS

The long term goal of this work is demonstrate the value of a hyperspectral imager capable of making

the appropriate measurements in space to demonstrate the capability of this technology for the rapid

and covert characterization of the coastal ocean to support naval operations around the world. We are
using data from HICO 0n the 188 to demonstrate that capability. The work completed this year is
another incremental step towards that goal.

RELATED PROJECTS

1 continue to collaborate regularly With colleagues at the NRL Remote Sensing Division (Code 7200;

Mike Corson and others) and the NRL Oceanography Division (Code 7300; Bob Arnone and others)

and with Zhong-Ping Lee at Mississippi State University.

REFERENCES

Corson, M. R., D. R. Korwan, R. L. Lucke, W. A. Snyder and C. 0. Davis, The Hyperspectral Imager
For The Coastal Ocean (HICO) On The International Space Station, IEEE Proceedings 0fthe
International Geoscience and Remote Sensing Symposium. [in press]

Davis, C. 0., et 211., 2002, Ocean PHILLS hyperspectral imager: design, characterization, and
calibration, Optics Express, 10(4): 210-221, 2002.

Davis, C.O., M. Kavanaugh, R. Letelier, W. P. Bissett and D. Kohler, 2007, Spatial and Spectral
Resolution Considerations for Imaging Coastal Waters, Proceedings 0fthe SPIE V. 6680,
66800P:1-12.

IOCCG, 2006, Remote sensing of inherent optical properties: Fundamentals, tests of algorithms, and
applications. Lee, Z.-P. (ed.), Reports offhe International Ocean-Colour Coordinating Group,
No. 5, IOCCG, Dartmouth, Canada.

Lee, Z-P, B. Casey, R. Arnone, A. Weidemannl, R. Parsons, M. J . Montes, Bo-Cai Gao, W. Geode, C.
0. Davis, J . Dye, Water and bottom properties of a coastal environment derived from Hyperion
data measured from the EO-1 spacecraft platform, J . Appl. Remote Sensing, V. 1 (011502): 1-
16, 2007.

Rhea, W. J ., G. M. Lamela and CO. Davis, 2007, A proﬁling optics and water return system for
validation and calibration of ocean color imagery, Optics Express, 15(1): 2-11.

9

"
