"","x"
"1","NASA/TM—2009-2158 12

‘k I’VE 1i i ’

Atomic Oxygen Erosion Yield Prediction for
Spacecraft Polymers in LOW Earth Orbit
Bruce A. Banks

Alphaport, Inc, Cleveland, Ohio

Jane A. Backus

Ohio Aerospace Institute, Brook Park, Ohio

Michael V. Manna

Alphaport, Inc, Cleveland, Ohio

Deborah L. Waters

ASRC Aerospace Corporation, Cleveland, Ohio

Kevin C. Cameron

Ohio Aerospace Institute, Brook Park, Ohio

Kim K. a’e Grok

Glenn Research Center, Cleveland, Ohio

September 2009

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the - CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical
NASA Scientiﬁc and Technical Information (STI) conferences, syrnposia, seminars, or other
program plays a key part in helping NASA maintain meetings sponsored or cosponsored by NASA.
this important role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program operates under the auspices technical, or historical information from
of the Agency Chief Information Ofﬁcer. It collects, NASA programs, projects, and missions, often
organizes, provides for archiving, and disseminates concerned With subjects haVing substantial
NASA’s STI. The NASA STI program provides access public interest.
to the NASA Aeronautics and Space Database and
its public interface, the NASA Technical Reports - TECHNICAL TRANSLATION. English-
Server, thus providing one of the largest collections language translations of foreign scientiﬁc and
of aeronautical and space science STI in the world. technical material pertinent to NASA’s mission.
Results are published in both non-NASA channels
and by NASA in the NASA STI Report Series, which Specialized serVices also include creating custom
includes the following report types: thesauri, building customized databases, organizing
and publishing research results.

- TECHNICAL PUBLICATION. Reports of

completed research or a maj or signiﬁcant phase For more information about the NASA STI

of research that present the results of NASA program, see the following:

programs and include extensive data or theoretical

analysis. Includes compilations of signiﬁcant 0 Access the NASA STI program home page at

scientiﬁc and technical data and information http://www.sti.nasa.g0v

deemed to be of continuing reference value.

NASA counterpart of peer-reViewed formal - E-mail your question Via the Internet to help@

professional papers but has less stringent Srinasagov

limitations on manuscript length and extent of

graphic presentations. 0 Fax your question to the NASA STI Help Desk

at 443—757—5 803

- TECHNICAL MEMORANDUM. Scientiﬁc

and technical ﬁndings that are preliminary or - Telephone the NASA STI Help Desk at

of specialized interest, e.g., quick release 443—757—5 802

reports, working papers, and bibliographies that

contain minimal annotation. Does not contain - Write to:

extensive analysis. NASA Center for AeroSpace Information (CASI)

7 l 15 Standard Drive

- CONTRACTOR REPORT. Scientiﬁc and Hanover, MD 21076—1320

technical ﬁndings by NASA-sponsored

contractors and grantees.

"
"3","NASA/TM—2009-2 1 5 812

‘i ! if)»: EVE ’

Atomle Oxygen Ere $1011 Y1e1d Predletlon for
Spacecraft Polymers 1n LOW Earth Orblt
Bruce A. Banks

Alphaport, Inc, Cleveland, Ohio

Jane A. Backus

Ohio Aerospace Institute, Brook Park, Ohio

Michael V. Manna

Alphaport, Inc, Cleveland, Ohio

Deborah L. Waters

ASRC Aerospace Corporation, Cleveland, Ohio

Kevin C. Cameron

Ohio Aerospace Institute, Brook Park, Ohio

Kim K. a’e Grok

Glenn Research Center, Cleveland, Ohio

Prepared for the

11th International Symposium 011 Materials in a Space Environment (ISMSE)
sponsored by the Ofﬁce National d’Etudes et de Recherches Aerospatiales (ONERA),
Centre National d’Etudes Spatiales (CNES), and the European Space Agency (ESA)
AiX e11 Provence, France, September 15—18, 2009

National Aeronautics and

Space Administration

Glenn Research Center

Cleveland, Ohio 44135

September 2009

"
"4","This report contains preliminary ﬁndings,
subject to revision as analysis proceeds.
This report is a preprint of a paper intended for presentation at a conference.
Because changes may be made before formal publication, this preprint is made available
With the understanding that it Will not be cited or reproduced Without
the permission of the author.
Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7115 Standard Drive 5285 Port Royal Road
Hanover, MD 21076—1320 Springﬁeld, VA 22161
Available electronically at http://g1trs.grc.nasa.g0v

"
"5","Atomic Oxygen Erosion Yield Prediction for Spacecraft
Polymers in Low Earth Orbit
Bruce A. Banks
Alphaport, Inc.
Cleveland, Ohio 44135
J ane A. Backus
Ohio Aerospace Institute
Brook Park, Ohio 44142
Michael V. Manno
Alphaport, Inc.
Cleveland, Ohio 44135
Deborah L. Waters
ASRC Aerospace Corporation
Cleveland, Ohio 44135
KeVin C. Cameron
Ohio Aerospace Institute
Brook Park, Ohio 44142
Kim K. de Groh
National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Abstract
The ability to predict the atomic oxygen erosion yield of polymers based on their chemistry and
physical properties has been only partially successful because of a lack of reliable 10w Earth orbit (LEO)
erosion yield data. Unfortunately, many of the early experiments did not utilize dehydrated mass loss
measurements for erosion yield determination, and the resulting mass loss due to atomic oxygen exposure
may have been compromised because samples were often not in consistent states of dehydration during
the pre-ﬂight and post-ﬂight mass measurements. This is a particular problem for short duration mission
exposures or low erosion yield materials. However, as a result of the retrieval of the Polymer Erosion and
Contamination Experiment (PEACE) ﬂown as part of the Materials International Space Station
Experiment 2 (MISSE 2), the erosion yields of 38 polymers and pyrolytie graphite were accurately
measured. The experiment was exposed to the LEO environment for 3.95 years from August 16, 2001 to
July 30, 2005 and was successfully retrieved during a space walk on July 30, 2005 during Discovery’s
STS-114 Return to Flight mission. The 40 different materials tested (including Kapton H ﬂuenee witness
samples) were selected speciﬁcally to represent a variety of polymers used in space as well as a wide
variety of polymer chemical structures. The MISSE 2 PEACE Polymers experiment used carefully
dehydrated mass measurements, as well as accurate density measurements to obtain accurate erosion yield
data for high-ﬂuenee (8.43><1021 atoms/emz). The resulting data was used to develop an erosion yield
predictive tool with a correlation coefﬁcient of 0.895 and uncertainty of i6.3>< 10—25 em3/atom. The
predictive tool utilizes the chemical structures and physical properties of polymers to predict in-spaee
atomic oxygen erosion yields. A predictive tool concept (September 2009 version) is presented which
represents an improvement over an earlier (December 2008) version.
NASA/TM—2009-2 15 812 1

"
"6","1.0 Introduction

Early Space Shuttle ﬂight experiments found that hydrocarbon polymers exposed to the LEO
environment would gradually erode as a result of atomic oxygen exposure. The atomic oxygen interacts
with the polymers causing the surface to convert to volatile oxidation products. The atomic oxygen
erosion rates differed from one type of polymer to another (Refs. 1 to 6). This erosion susceptibility is
measured as the atomic oxygen erosion yield, which is the volume lost per incident atomic oxygen atom,
given in em3/atom (Ref. 7). Numerous LEO ﬂight experiments have been performed that have
contributed to the available data on atomic oxygen erosion yields for a variety of materials.
Many of the experiments were conducted on various short duration shuttle missions including
STS-S (Ref. 1), STS-8 (Ref. 8), and the Evaluation of Oxygen Interactions with Materials-3
(EOIM-3) experiment on STS-46 (Ref. 9). In addition, many materials were evaluated after
lengthy LEO exposure (5.8 yr) on the Long Duration Exposure Facility (LDEF) (Ref. 10).
Unfortunately, many of these early experiments did not utilize dehydrated mass loss
measurements, and the resulting mass loss due to atomic oxygen exposure may have been
obscured because samples were often not in consistent states of dehydration during the pre-ﬂight
and post-ﬂight mass measurements. This is a particular problem for short duration mission
exposures or low erosion yield materials. Inconsistent states of dehydration can cause erroneous
erosion yields because polymer mass loss due to oxidation can be indistinguishable from changes
in the amount of absorbed water in the polymer.

Forty different material samples, collectively called the Polymer Erosion and Contamination Experiment
(PEACE) Polymers, have been exposed to the LEO space environment on the exterior of the 188 for nearly
4 years as part of Materials International Space Station Experiment 2 (MISSE 2). The purpose of the MISSE
2 PEACE Polymers experiment was to accurately determine the AO erosion yield of a wide variety of
polymeric materials exposed for an extended period of time to the LEO space environment. The majority of
samples were thin ﬁlm polymers, ﬂown with numerous layers stacked together (Refs. 11 and 12). Carefully
obtained dehydrated pre-ﬂight and post-ﬂight mass measurements, as well as accurate density measurements,
were used to determine accurate high-ﬂuenoe (8.43 x1021 atoms/omz) erosion yield data for the MISSE 2
PEACE Polymers samples (Refs. 11 and 12). For many samples, multiple layers of the polymers were used
to insure that the materials would not be oxidized all the way through.

The materials chosen for the MISSE 2 PEACE experiment were selected speciﬁcally to represent
many polymers typically used in space as well as a wide variety of polymer chemical structures. The
intent of choosing a variety of polymer structures was that the diversiﬁed data could assist with the
development of an atomic oxygen erosion yield predictive tool. This tool could then be used to predict
LEO erosion yields of new polymers based on chemical structure and simple low-oost ground laboratory
test data, thus bypassing the need for actual in-spaoe LEO testing for new polymers that are developed.

As LEO erosion yield data gradually became available, it was noticed that some polymers, such as the
ﬂuoropolymers, had low erosion yields compared to polyimide Kapton H. On the other hand, those
containing signiﬁcant amounts of single bonded oxygen, such as polyoxymethylene, had higher erosion
yields than Kapton H. The dependence of atomic oxygen erosion yield on chemical structure has been
explored based on early available LEO data (Refs. 13 to 15). A variety of approaches were considered in
this paper to develop an erosion yield predictive formula based on best ﬁt criteria to the MISSE 2 PEACE
spaceﬂight data (Ref. 12).

2.0 Erosion Yield Modeling Concepts

The modeling information used to develop an atomic oxygen predictive tool consisted of the MISSE
2 PEACE Polymers LEO atomic oxygen erosion yield data (from Refs. 11 and 12), polymer Chemical
structure information concerning the number and types of chemical bonds, polymer density information
(from Refs. 11 and 12), and fractional ash content data (from Ref. 16). The atomic oxygen predictive tool
NASA/TM—2009-2 15 812 2

"
"7","was developed using these properties and assuming an unknown degree of dependence, which was tuned
to the highest correlation between actual LEO results and the predictive tool. Thus, for every physical
property or chemical bond type, a degree of dependence was assumed that was optimized to provide the
closest match between predicted and actual erosion yields. Sequential and multiple iterations were used to
gradually maximize the correlation coefﬁcient between the predicted atomic oxygen erosion yield and the
measured atomic oxygen erosion yield.

2.1 LEO Atomic Oxygen Erosion Yield Data From MISSE 2

Atomic oxygen erosion yield data was obtained from the MISSE 2 PEACE Polymers experiment,
which exposed 41 one-ineh diameter samples, including two Kapton H polyimide atomic oxygen ﬂuenee
witness samples, to the LEO space environment. This experiment was ﬂown in MISSE Passive
Experiment Container 2 (PEC 2) Tray 1, sample tray E5, which was attached to the exterior of the
International Space Station Quest Airlock, and placed in a ram facing orientation. This experiment was
subj eeted t0 directed ram atomic oxygen along with solar and charged particle radiation and was exposed
to the LEO environment for 3.95 years from August 16, 2001 to July 30, 2005. It was retrieved during a
space walk on July 30, 2005 during Discovery’s STS-114 Return to Flight mission. Figure 1 shows
MISSE 2 0n the International Space Station. Figures 2 and 3 show pre-ﬂight and post-ﬂight photos of the
MISSE 2 PEACE Polymers experiment tray containing the 40 polymers and pyrolytie graphite.

Details of the speciﬁc polymers ﬂown, ﬂight sample fabrication, solar and ionizing radiation
environmental exposure, pre-ﬂight and post-ﬂight characterization techniques, and atomic oxygen
ﬂuenee calculations are presented in References 11 and 12. The atomic oxygen ﬂuenee was found to be
8.43><1021 atoms/emz. Results of X-ray photoelectron spectroscopy (XPS) contamination analysis of two
MISSE 2 sapphire witness samples in tray E6 (located on the same MISSE surface and next to tray E5)
indicated the space experiment had received very little contamination. An extremely thin silica
contaminant layer of 1.3 and 1.4 nm was on each slide, respectively (Ref. 16).

_, ~‘1 ,{J j .
r I ‘ -"" >' 'i '5‘ l ' '
, i I q 3!"" i ,
‘ , I 1 j ..
ﬁlm}? - - » - * ’ . i ':
WE!” q .':’!‘« ,m‘ ; ;
_.I..mH l- ..l .1 * . ‘
.-lulJ E773 ill“.- I j i, ii. _ ‘. .
“Ti; {7 V , 3:"" ""5‘ i .
11+ l' . ‘3 ~ ‘I I ’7 i ‘ ‘1 '17
$3134 “1'35 . : :f-‘V 57.. _;
. ii; . :-._'lr' IME}. ’ﬁ ._ 3%...1 . pa
Wé' :.._£ .""“:’ , ' e ~;3‘: ' v.2 w 00 I
i 17? ‘ti g; '
ng H. 4 ﬁ ,. .. . *3
jifitli {‘7 r3"". \/ .'
iiiiiﬁ mi . u ~s } - ._._ ﬂ 5'39?
iii 1g; “ '. ' 1:1 '-. ""* -. ""i
Eiii-iii a if A ' 153.33: "".1. LI
7?}; '1‘“ l' ‘ ~ . "" ~ {iLﬂi-E-T}
W ‘ I ""i ' r I 11 1' 5w?”
' l I ~‘ n w:?- -‘
I -_ l . , i 0 ‘
. I i . i . .
Figure 1.—M|SSE 2 Passive Experiment Container Tray 1 holding the PEACE Polymers
experiment attached to the International Space Station from August 16, 2001 to July 30, 2005.
NASA/TM—2009-2 15 812 3

"
"8","|,_._'__... _ . _ .I"".'E'._ _ ”‘1
ﬂ. ' --‘"" "" (f' F ' - 19'1“"" """"IH'
. -' ' “.7 lea? Win"" - ”‘4'
ABS PPDT . 'ET' ‘
.-_."":_ H5511” ""E: 1'.-'3'!i-_-—_r-_.-._""-""- -r-"":_""—-_- -: ' """"_-—. --': _ - 51-. .31.- {ﬂiqﬁl—‘E’f; -..___.-l&-_:__ _-.'- T. _ .. _ _ I
""If \t?’ 7 .' ~33"" t: fr“
“@I'I PAN ' ADC .-. PS :- PMM .; @3— P80 LE EP I-' PP i-‘ﬁ'i‘iiﬂt ._
_ ""~15. r' “3.7.133"" -"" W :2- -' ”W ' ‘ W- - ”-1- ,. ' ..- - .x- .
-. *1 PG w t f f: - :2 :3""? PI - Pl- ""115/ PI- 'a- PI- -. P"" -
.55 .- PPPAI .-'f. PEI . .. '. CP1 . PI-Ht HN ""‘5. US J._ H . PMR—I _ .-
' PBI 3 ' PEEK' PET CTFE 'ECTFE IETFE ' FEP ' PTFE PFA AF ' '
-- ='.‘- ' cash 1.! HH-nl‘r U - l'II-‘I-IH U ‘1‘; I‘ll .._
Figure 2.—Photograph of the MISSE 2 PEACE Polymers experiment prior to flight. The labels shown indicate the
materials defined in Table |.
N , J}? ‘ 5""? 3 a . a
0%@QWWM%QO@¢
A . f L&C‘-“ w g‘r , . . .
eke?"" \ - . X__H$H€I “Jul“: V :1 J J
7 i“ V r‘f” I I _ .4135
0 e an o ' 1 e—
' . . , 11'} } ' ‘ i '\ . ~
Figure 3.—Photograph of the MISSE 2 PEACE Polymers experiment post—flight.

The MISSE 2 PEACE Polymers experiment LEO atomic oxygen erosion yield data, Which was used
to develop the predictive tool, is given in Table I (Refs. 11 and 12). In siX cases, the actual erosion yield is
probably greater than the value listed because a portion or all of the exposed area of the ﬂight sample was
completely eroded away. In these cases, the measured erosion yields were also included in the data set to
develop a predictive erosion yield equation because, in general, the samples appeared that they were
completely eroded at a ﬂuence level very close to the full mission ﬂuence.

TABLE I.—MISSE 2 PEACE POLYMERS EROSION YIELD DATA
Material Polymer LEO MISSE 2
abbreviation Erosion Yield
(cm3/atom)
Acrylonitrile butadiene styrene 1.09><10_ ‘
Cellulose acetate 5.05><10_ ‘
Poly-(p-phenylene terephthalamide) 6.28X10‘
> 374x10“
Polyvinyl ﬂuoride PVF (clear Tedlar) 3.19><10‘ ‘
Crystalline polyvinylﬂuoride With White pigment PVF (white Tedlar) 1.01 X 10— 5
Polyoxymethylene; acetal; polyformaldehyde POM (Delrin) 9.14><10_24
Polyacrylonitrile 1.41><10_ ‘
Allyl diglycol carbonate ADC (CR-39) > 6.80><10_ ‘
NASA/TM—2009—2 15 812 4

"
"9","Material Polymer
abbreviation Erosion Yield
—I_ﬂ
2.2 Modeling Variable Considerations

Upon a cursory inspection of the atomic oxygen erosion yields from the MISSE 2 PEACE Polymers
data, as well as previous LEO ﬂight experiments, it was clear that polymers with a signiﬁcant
abundance of pendent ﬂuorine and/or chlorine atoms (such as ﬂuorinated ethylene propylene and
ehlorotriﬂuoroethylene) have low atomic oxygen erosion yields relative to Kapton H polyimide in LEO.
Conversely, polymers with signiﬁcant oxygen in their backbone (such as polyoxymethylene) had much
higher atomic oxygen erosion yields. It is far less clear as to what degree the erosion yield depends upon
mixes of in-the-ehain or pendent oxygen, nitrogen, and benzyl rings and/or whether the bonding is single,
double or triple. Thus, many approaches were explored to correlate chemical structure, the number atoms
of each type in a polymer repeat unit, and number of bonds of each type (single, double, or triple as well
as carbon bonding to what atoms) in the polymer repeat unit.

Polymer density was also considered as a potential erosion yield dependent variable because densely
packed atoms should have lower erosion yields than loosely packed atoms because it would take more
atoms to remove the same amount of volume. Data on polymer density was either obtained from supplier
information or density gradient column testing.

Most polymers contain some fraction of inorganic material that does not become volatile upon
reaction with atomic oxygen. The post-atomie oxygen exposure nonoxidizable residue is called ash. The
presence of resulting fragile remaining ash may be a portion of the debris shown on or above some of the
samples in the MISSE 2 PEACE Polymers experiment postﬂight photo shown in Figure 3. As atomic
oxygen erodes a polymer that contains inorganic material in LEO, the resulting nonvolatile ash begins to
NASA/TM—2009-2 15 812 5

"
"10","accumulate on the eroded surface of the polymer, tending to shield the underlying polymer from
oxidation. As a result, the ash content of polymers reduces the polymer’s erosion yield by shielding the
polymer from atomic oxygen. If one compares the erosion yield of clear polyvinyl ﬂuoride (clear Tedlar)
with that of white Tedlar, it becomes eVident that the titanium dioxide pigment particles in white Tedlar
. . . . . . _24

sh1eld1ts surface, resulting in a very low eros1on yield of 0.101 ><10 cm3/atom compared to a much

. . . _24
higher eros1on yield, 3.19>< 10 cm3/atom, for clear Tedlar. Although the ash content expressed as a
fractional volume of ash would be more correct when considering erosion yield effects, it is much easier
to use the mass fraction of ash because the densities of the ash are difﬁcult to measure.

Ash content used to develop the predictive tool described in this paper was determined
experimentally for each of the 39 PEACE polymers (including Kapton H) and pyrolytic graphite. It was
determined as the fraction of the initial dehydrated polymer mass that is nonvolatile and remains after the
polymer has been completely oxidized in an RF plasma asher. This was accomplished by placing pieces
of each polymer in thin aluminum foil cups that were previously exposed to atomic oxygen to remove
organic coatings that typically reside on aluminum foil as a result of foil processing. The samples in the
aluminum cups were then ashed for several hundred hours in a RF plasma asher operated on air (Ref. 16)
until only ash remained. Figure 4 shows scanning electron microscope (SEM) images of the ash
remaining from white Tedlar and polyethylene oxide. Using energy dispersive spectroscopy the white
Tedlar ash indicated the presence of titanium as expected for the titanium dioxide pigment particles and
the ash from polyethylene oxide indicated a miX of metal elements.

Unfortunately, a gradual buildup of inorganic contamination from the asher itself complicates the
process of determining ash content because the added mass from contaminants is observed as additional
ash. This buildup is especially prevalent if the ashing is continued long after the organic portion of the
polymer is completely oxidized. Additionally, materials with low erosion yields in the asher environment
tend to accumulate more contamination than those with high erosion yields. The contamination is also
difﬁcult to correct for because it depends on the surface area of the ash which is difﬁcult to measure.

The effect of ash content on erosion yield in an end Hall hyperthermal atomic oxygen facility was
determined by measuring the erosion yield of ﬁve epoxy resin samples which were purposely ﬁlled with
various amounts of fumed silica. Epoxy resin with no-added fumed silica was found to also contain some
ash as indicated in Table II as a result of ashing samples of the cured epoxy. An additional amount of ash,
in the form of fumed silica, was weighed and mixed with both parts of the uncured epoxy to achieve a
total mass fraction ash indicated in Table II which was used to plot Figure 5.

r?» , "" ~ ‘ a ’1 ' 31.. ‘5 .. ._ ;, .12.; ~15; ' '~:._- - ~ 1 m. ,. ‘11-: «:- ‘ “Re""!

“-3“ . v‘r . 'fof‘wﬂﬁ-T-“a'1.3233215!""""-“'f‘23'~5£‘i5'3w""??:‘5; ‘3» r: = 45-2 “ﬂy 1

. ‘3‘: 5 ‘— . . -'. 'ngafm ""’9"" -,~ -‘..,‘-' Acilﬁ. 3..-.~_ f.“ ?h‘~{'hi"".!--. &‘ ﬂ —. i ‘ ’ W"" \ ’Iré’ ‘ . 2:. “ .,eR\‘1-~

’1‘}: *{r‘ 2 :zjtv‘J'c ;.{i;‘4‘!3.e'ﬁz'""-Yi-‘ ' 1,3], ‘5‘ ‘J; ‘3""1‘5.‘.3;1b:$ 15m \“;;:‘“““ = r» L: '6“ ”9‘31 31*3111» 3-,: W321

’3‘]... Jug: L‘, -i‘I-,.?, ._,¢;,-;?0‘AA;:‘5::€§A 1""»:_-%.'?{ 1:“ 3;.9-‘ﬁ1‘23‘é $5431; 42""); - - . 2 ‘ < ‘1 k: ﬁg"";m;"":\ $31,, w """"1117,- g-

? 5‘.'Y‘v§~':é1'.~‘:r -d§““x*§;3‘:, ' ""g”;ﬁ r- 4,."" 9-5. ;. .. go:- 3;“,- , _ “f WEE,“ . 3M3

_ -' 3- --.1 ‘-;~,.;"".- 3' '2', .', ha y‘;"")» __-:-. ; 43- g, .f, U. .;» , - a. , ,v- i. .\\r . , .. .‘_“‘7f;.~.f.r*::‘-‘:54‘.""LL‘:«:“"",f/S:\:\,vi‘>“~l:ﬁ , f,” {$$ng

5ﬂ‘fﬁ 3))“ 3297-31: e'yé'isi .2335“, ‘ r""? :11? "" I ‘;§;! %\ ‘ ‘5‘""? -..""‘“‘*L“ ‘3‘"". ’-“~?§ ' 4. ““""r' 39% “‘0‘- *‘27

“ ' ‘ ‘4 7““:- .""""§'-‘r“g.‘-“§.v‘ ""““:':"".',‘""'-’-"" 5‘-“T""?L:""~’?~Q ‘ 'i‘p?t<t‘.£‘ “ 33:}: ‘ ~‘{§‘"" “; é?“ "" \\‘W]ﬂ‘-‘ﬁgu< Aﬁ- ‘;557""ZR3“C-'»-‘_;§“§&,7*‘ ‘77., “3“} .7"" 1%

$3“: er‘)‘ .2: '9“ “tr gyasaﬁ , ‘14-. 5.x"": #- ‘K . - -M* +. Wt: 46""“ , V . *-

.;,-,Ji--:.-;='-“?.s.;z.:--iraié‘ﬁzi- """"”*.’-s~~’""§‘ﬁln.~;:.??! 223552932:— -, “'3“: 1. v» ., 3?, ,- =

‘. :"" yaw, :2}. --.£ +£w-¢ r;- “H a , w: .'

e 4 ??She -:;3-». .f- .. .51..-.-=ri‘§tx~v Ma? ‘. ’ -z c‘waS""! m; » ?~ ~ ~‘ -, -, g. :-‘

' “ ’?»7t.'-‘-$§~.‘§*.1~; 3,."" '-._5\'3-s$¢ '.'a""13 4:511} r‘~ :' .. ..¢.3-s-'A“ §§- “K\.\2 “ — xv. ' .. v 3%» 2 .37} ‘23:

v- ‘w . -.~w.if~'r:4-‘.~:-..>-.”' «212"" . H ; -'..‘ 35.: ‘- ‘ 2* i“: -.~-‘~ ' .v' z - ~'>:‘-~

""' ($31,332 5‘5- ? --' i. vrr“?;*-?‘:-""""“Jﬁfif?‘¥ fd-Wt-e’. #334 9‘“ 1%” v‘ .- .- is"", ' ~53- - ~ 3-.» "" *3 -

9.5 ~;:-,,&*a.~,‘. a2? 5-}.“5-“23‘g-g--%3$.""""-': ' ‘grva‘fmmg 45iﬁ»;;,: 3 zs-K w. u ~‘ £337."" ""5* if:

‘ '.' ‘ ”.w‘ 9‘: '4“ "" r' ""20?. . 5' 1' “‘ ; efﬁ‘ﬁ 11.3 ‘.;.""""“&E¥§‘ 5'0. V. _ v, §¢r~tﬁ§ 5’13""“? ‘ ‘--“Z-T.- . 5-i"" H $31.43??? A"" ' 7“ l '4 5);” “"" "" Q‘tlﬁ“: 7::

., 1:15,“ .'-~ 2.11:. , 2.5., 1. ‘u )1? “5...?! 2.1., . '.‘),..4 21:“. ,Q'R‘g'f #61:“ V53} ‘1 34-; 3;, IL"" ‘. ’1‘!“ ',‘ g. . ‘34"":5‘”: ‘, ~ ‘5 r ., 1.7,} $32311 .;r.:,.§ :1"",

-‘1 -.3 .""o‘3' “h -‘ k‘ijﬂdlt-N‘.""¢'{J'L ""?~.‘1"" ju‘ ‘- '.~,.“_{""-"". ‘-..',n""-'('.§; \z‘w' tn“ Mk ‘. ‘,.‘ ' ‘13“ ‘é‘k/ 2% ‘ﬁ'“"""""" “‘3' 'sz -' v 1‘?""

“2‘34 3,; ‘ 2'4 ‘33: ”191’“; «0‘ ;; i‘w‘ﬁ‘mﬁ‘ﬁﬁ ﬁﬁ‘ 3,327"" .,

""n‘""-- "" "" 3""w. 'I‘JT-‘iﬁa""f""§ 3-35 ‘9'. , ""VI"" P}: ~*5-‘V ' ,5. ,- 4': ¥- 3‘ ’ V&g; 'f»""""v.""u.’w:_j_-.'J; 3;, ?;5‘2; ,,| {xfig '; ""‘3 wr “ , 55w

'-'a='{”-'.4::2-ei r‘ ‘ ‘ﬁﬁ-‘foin‘é, 1.1-; m '1 , ’ Nﬂaaﬁﬁ‘ -. :- xzi‘ﬁ-«i . ca-E‘nﬁwxf . ‘95??? ‘7‘ $1 mid

10kV X2,500 10pm 0048 wh tedlar 10kV X75 2001"""" 0041 PEO
(a) (b)

Figure 4.—Scanning electron microscope images of the ash remaining after several hundred hours of RF
plasma asher air plasma exposure. (a) White Tedlar titanium dioxide ash particles. (b) Ash remaining from
polyethylene oxide.

NASA/TM—2009-2 15 812 6

"
