"","x"
"1","NASA/TM—2010-216755

lvlbv‘ .‘lféi‘,

Materials International Space Station Experiment—6
(MISSE—6) Atomic Oxygen Fluence
Monitor Experiment

Bruce A. Banks

Alphaport, Inc., Cleveland, Ohio

Sharon K. Miller

Glenn Research Center, Cleveland, Ohio

Deborah L. Waters

ASRCAerOSpace Corporation, Cleveland, Ohio

May 2010

"
"2","NASA STI Program . . . in Proﬁle
Since its founding, NASA has been dedicated to the - CONFERENCE PUBLICATION. Collected
advancement of aeronautics and space science. The papers from scientiﬁc and technical
NASA Scientiﬁc and Technical Information (STI) conferences, syrnposia, seminars, or other
program plays a key part in helping NASA maintain meetings sponsored or cosponsored by NASA.
this important role.
- SPECIAL PUBLICATION. Scientiﬁc,
The NASA STI Program operates under the auspices technical, or historical information from
of the Agency Chief Information Ofﬁcer. It collects, NASA programs, projects, and missions, often
organizes, provides for archiving, and disseminates concerned With subjects haVing substantial
NASA’s STI. The NASA STI program provides access public interest.
to the NASA Aeronautics and Space Database and
its public interface, the NASA Technical Reports - TECHNICAL TRANSLATION. English-
Server, thus providing one of the largest collections language translations of foreign scientiﬁc and
of aeronautical and space science STI in the world. technical material pertinent to NASA’s mission.
Results are published in both non-NASA channels
and by NASA in the NASA STI Report Series, which Specialized serVices also include creating custom
includes the following report types: thesauri, building customized databases, organizing
and publishing research results.

- TECHNICAL PUBLICATION. Reports of

completed research or a maj or signiﬁcant phase For more information about the NASA STI

of research that present the results of NASA program, see the following:

programs and include extensive data or theoretical

analysis. Includes compilations of signiﬁcant 0 Access the NASA STI program home page at

scientiﬁc and technical data and information http://www.sti.nasa.g0v

deemed to be of continuing reference value.

NASA counterpart of peer-reViewed formal - E-mail your question Via the Internet to help@

professional papers but has less stringent Srinasagov

limitations on manuscript length and extent of

graphic presentations. 0 Fax your question to the NASA STI Help Desk

at 443—757—5 803

- TECHNICAL MEMORANDUM. Scientiﬁc

and technical ﬁndings that are preliminary or - Telephone the NASA STI Help Desk at

of specialized interest, e.g., quick release 443—757—5 802

reports, working papers, and bibliographies that

contain minimal annotation. Does not contain - Write to:

extensive analysis. NASA Center for AeroSpace Information (CASI)

7 l 15 Standard Drive

- CONTRACTOR REPORT. Scientiﬁc and Hanover, MD 21076—1320

technical ﬁndings by NASA-sponsored

contractors and grantees.

"
"3","NASA/TM—2010-216755

Materlals Intematlonal Space Statlon Exp er1ment—6
(MIS SE—6) Atomlc Oxygen Fluence
Monltor Exp erlment

Bruce A. Banks

Alphaport, Inc., Cleveland, Ohio

Sharon K. Miller

Glenn Research Center, Cleveland, Ohio

Deborah L. Waters

ASRC Aerospace Corporation, Cleveland, Ohio

Prepared for the

2010 National Space and Missile Materials Symposium (NSMMS)
sponsored by General Dynamics Information Technology

Scottsdale, Arizona, June 28—July 1, 2010

National Aeronautics and

Space Administration

Glenn Research Center

Cleveland, Ohio 44135

May 2010

"
"4","This report is a preprint of a paper intended for presentation at a conference.
Because changes may be made before formal publication, this preprint is made available
With the understanding that it Will not be cited or reproduced Without
the permission of the author.
Trade names and trademarks are used in this report for identiﬁcation
only. Their usage does not constitute an ofﬁcial endorsement,
either expressed or implied, by the National Aeronautics and
Space Administration.
Level ofReview: This material has been technically reviewed by technical management.
Available from
NASA Center for Aerospace Information National Technical Information Service
7115 Standard Drive 5301 Shawnee Road
Hanover, MD 21076—1320 Alexandria, VA 22312
Available electronically at http://g1trs.grc.nasa.g0v

"
"5","Materials International Space Station Experiment—6 (MISSE—6)
Atomic Oxygen Fluence Monitor Experiment

Bruce A. Banks
Alphaport, Inc.

Cleveland, Ohio 44135
Sharon K. Miller

National Aeronautics and Space Administration
Glenn Research Center
Cleveland, Ohio 44135
Deborah L. Waters
ASRC Aerospace Corporation
Cleveland, Ohio 44135
Abstract

An atomic oxygen ﬂuence monitor was ﬂown as part of the Materials International Space Station
Experiment—6 (MISSE—6). The monitor was designed to measure the accumulation of atomic oxygen
ﬂuence with time as it impinged upon the ram surface of the MISSE 6B Passive Experiment Container
(PEC). This was an active experiment for which data was to be stored on a battery-powered data logger
for post-ﬂight retrieval and analysis. The atomic oxygen ﬂuence measurement was accomplished by
allowing atomic oxygen to erode two opposing wedges of pyrolytic graphite that partially covered a
photodiode. As the wedges of pyrolytic graphite erode, the area of the photodiode that is illuminated by
the Sun increases. The short circuit current, which is proportional to the area of illumination, was to be
measured and recorded as a function of time. The short circuit current from a different photodiode, which
was oriented in the same direction and had an unobstructed View of the Sun, was also to be recorded as a
reference current. The ratio of the two separate recorded currents should bear a linear relationship with
the accumulated atomic oxygen ﬂuence and be independent of the intensity of solar illumination. Ground
hyperthermal atomic oxygen exposure facilities were used to evaluate the linearity of the ratio of short
circuit current to the atomic oxygen ﬂuence. In ﬂight, the current measurement circuitry failed to operate
properly, thus the overall atomic oxygen mission ﬂuence could only be estimated based on the physical
erosion of the pyrolytic graphite wedges. The atomic oxygen ﬂuence was calculated based on the
knowledge of the space atomic oxygen erosion yield of pyrolytic graphite measured from samples on the
MISSE 2. The atomic oxygen ﬂuence monitor, the expected result and comparison of mission atomic
oxygen ﬂuence based on the erosion of the pyrolytic graphite and Kapton H atomic oxygen ﬂuence
witness samples are presented in this paper.

1.0 Introduction

The ability to measure the atomic oxygen ﬂuence as a function of time as it impinges upon spacecraft
surfaces in low Earth orbit has been difﬁcult to achieve. Early deVices to measure atomic oxygen ﬂuence
consisted of thin ﬁlms silver or carbon coatings (often called thin ﬁlm actinometers) whose electrical
resistivity increased with time as the silver oxidized or the carbon was converted to gaseous
oxides(Refs. 1 to 3). Such thin ﬁlm deVices have limited ﬂuence measurement capability due to the
ﬁnite thickness of the thin ﬁlms. They also can give nonlinear responses as a function of ﬂuence.

The time variation of accumulation of atomic oxygen ﬂuence is also difﬁcult to predict based on end
point Kapton H weight loss measurements as a result of variations in solar activity, spacecraft altitude,
and spacecraft orientation. The prediction of atomic oxygen ﬂuence from orbital and spacecraft
NASA/TM—ZOlO-216755 l

"
"6","orientation data is also complicated by potential shielding of the ram facing surfaces. This is especially
true for complex distributed space structures such as the International Space Station. This paper describes
an atomic oxygen ﬂuence monitor that is based on the erosion yield of pyrolytie graphite from the
MISSE 2 mission (Ref. 4). It uses two 120 inclined wedges of graphite that are over grit blasted fused
silica Windows covering photodiodes. As the wedges erode a greater intensity of light illuminates the
photodiode. The short circuit current from the photodiode is compared to a reference photodiode also on
the MISSE 6B. The advantage of using wedges 0f pyrolytie graphite rather than using techniques
involving measuring the conductivity change of coatings of silver, carbon, or semiconductors is that the
ratio of the short circuit currents of the sample and reference is a signal that is linear With atomic oxygen
ﬂuence and also allows measurement of very high atomic oxygen ﬂuenees.
2.0 Apparatus and Procedure
The MISSE 6 atomic oxygen ﬂuence monitor was designed to allow 10W Earth orbital atomic oxygen
to erode pyrolytie graphite allowing sunlight to impinge on a fused silica Window that was grit blasted t0
diffusely scatter the sunlight Which then impinged upon a photodiode as shown in Figure 1. Figure 2
shows the conﬁguration of the pyrolytie graphite after atomic oxygen erosion.
Prior to flight:
Sandblastedfused silica —- ..........5
Photodiode —- m
Current measuring circuit —> o 0P Amp
Logger
o o o 0
During flight: .4' ‘b ‘b *-
E-i
Data
0
Figure 1.—Atomic oxygen fluence monitor concept.
NASA/TM—2010-216755 2

"
"7","C C I C
L : LO
AI u m i n u m
s, X
“‘\ I” e . .
~~ / Pyrolytlc Graphite
S ’I
T
| a ho a |
h
Figure 2.—The atomic oxygen fluence eresion of the pyrolytic graphite.
The atomic oxygen ﬂuence is thus given by
F = X/E (1)
thus
F = (h — ho) (tan ®)/(2E) (2)
where:
F atomic oxygen ﬂuence, atoms/cm2
X atomic oxygen erosion depth, cm
hO initial gap between the pyrolytic graphite wedges, cm
h gap between the pyrolytic graphite wedges after an atomic oxygen ﬂuence of F, cm
(9 wedge angle
E atomic oxygen erosion of pyrolytic graphite = 4.15X10‘250m3/at0m (Ref. 4)

The sharp wedge of pyrolytic graphite was made by attaching the pyrolytic graphite to a 120 wedge of
aluminum and sanding it on abrasive paper over a ﬂat surface. As shown in Figure 3.

The wedge angle 0f 120 was chosen as the smallest practical angle that the pyrolytic graphite could be
sanded to without resulting in very irregular sharpened ends resulting in the pyrolytic graphite. Because it
is not possible to atomically sharpen the pyrolytic graphite wedges using abrasion alone, there would be
an initial delay and lack of linearity in the photodiode current increase with ﬂuence until the graphite
wedges are atomically sharpened in LEO. To minimize the consequences of the less than perfect
mechanical sharpening, an additional sharpening step was performed using a hyperthermal atomic oxygen
beam from an end Hall atomic oxygen source operating on pure oxygen at 70 eV, shown in Figure 4. An
exploded View of the atomic oxygen ﬂuence sensor is shown in Figure 5.

NASA/TM—2010-216755 3

"
"8",""".23..
’84.
. Ii 1 1 ..
s -'
Pyrolytic graphite - '
' :3“; I)!“ ‘. l I I .
I . *1 . It-v .' I. ‘
.‘EJII .. a. v ‘ I. . . .
7‘~.-‘_f'r'.""\_.;'."":b\:_-o. .. “ . I. ‘ ‘ I
?g‘lﬁ‘zi-V’.‘ - p ’ . . . I ' ~v- ‘ ‘ ‘
' _ M ‘ / “v.1
- . J .r 3.,”
4-45 , - 1120
\ Sandpaper Aluminum wedge
Figure 3.—Constructing a 120 wedge of pyrolytic graphite.
r‘...l-'~' —‘ ' C'I"" ‘ ' '\ i ‘ i I
\ :I 1, p ,\_ —\ . I W _ . EL. .-
> ‘8: ¥ ‘ ' O _ ‘ ' ‘ J ' ‘,' . u I a .. ' f ' :
j W, / / ‘35 x t , 4 Wm ,; I "" ' ‘7"".
[I WMNW. ‘. . . < ; :1 ‘
* ’2‘: ‘ CMA‘ 9' x ’ ' uW-
,. g q r ;W
a—-,I7« ‘ , I 1 '9 . > V II ' / wry I W
' ‘ ' 7W 2’ / I 34?
-7 II , , v v ?) // \I , II/ , §- g
V x ...—l ‘. . I I III- IIIIIIII
. .5. z. a z»   , ; . , W;-
.. € - -j V 4 i” ‘ I .1
: ‘ /.-' '2 I- l“. ,I II .
'1' ' . I I I1. ‘* . {a - .W I \ ‘.\, ’ .
III . ’ . I ’ I\I II, l?‘
W «- u“, ,i :53?» ‘ 'J'ﬁ” ’ ‘.v u.
\ W a -' V , .1: -~ a“ ' i.
’ {3‘ ' , ., w"" \‘7‘ \7 . W. ,3:
I ‘ ‘\ _ \
a . sir - , ,
,5 I . ‘II ‘ .
k i ‘f / = mz’ ‘ '7 '
v ' 4 ' I “~ ' .~ 4 "" ' ' ‘3: j W
. I . . // .. , J . W »‘ 9., J ‘ K
Figure 4.—Hypertherma| end Hall atomic oxygen beam system.
NASA/TM—2010-216755 4

"
"9","' - ‘_ i. . i 3
Figure 5.—Exploded view of the component parts of the atomic oxygen fluence sensor.
. I ‘ r&i _""-1i.:-35 _.‘ y I .
\g .m :31- If 1.- - ‘ -
, ’1 L ‘- 3p ‘ ‘ , - ‘
3:5 . ._ , 5 pt ” .~_
' i , V,
1 cm 1 cm
Figure 6.—F|ight atomic oxygen fluence monitor and indium-tin oxide conductivity and transmittance experiment.

The ﬂuence monitor was assembled prior to the atomic oxygen sharpening, which is why the exposed
wedge portion appears black as a result of atomic oxygen texturing in the end Hall atomic oxygen beam
facility. The sharpening was performed to a Kapton H equivalent ﬂuence of 1.2><1022 atoms/cmz.

After the atomic oxygen sharpening the ﬂuence monitor was taken apart and reassembled to provide a
very small initial gap (0.0578 cm) in the pyrolytic graphite wedges prior to ﬂight. To be able to
discriminate between changes in photodiode current due to Sun angle variations and changes due to
erosion of the graphite wedges, an identical reference photodiode was used which had an View of the Sun
incidence upon an adj oining experiment. The short circuit current from the ﬂuence monitor photodiode
was then compared to this identical photodiode which also served as a reference Sun illumination
measurement on an adjoining indium—tin oxide conductivity and transmittance experiment. The ﬂight
atomic oxygen ﬂuence monitor and the reference photodiode from the indium—tin oxide conductivity and
transmittance experiment are shown in Figure 6.

NASA/TM—2010—2 16755 5

"
"10","One of the merits of the design of the pyrolytic graphite atomic oxygen ﬂuenee monitor is that it
should have a reasonably linear output current With accumulated ﬂuenee and capable of sensing a high
ﬂuenee. To validate the high ﬂuenee linearity premise, an experiment was constructed using a lamp at a
large distance from the ﬂuence monitor along With a reference photodiode as shown in Figure 7. The
pyrolytic graphite gap was manually widened to allow measurement of the ratio of the ﬂuence monitor
current, I, to the reference current, 10, as a function of graphite gap, h, as shown in Figure 8. As can be
seen from Figure 8, the ﬂuence monitor has a reasonably linear response With a correlation coefﬁcient of
0.963 over a ﬂuence range Which represents at least 3.14><1022 atoms/em2 based on the erosion yield of
4.15><10'25 em3/at0ms. The scatter in the data points is thought to be due to the uncertainty in the setting
and measurement of the gap between the pyrolytic graphite wedges.

l ‘.t
7f i 33:0
l h ‘1:
EJ
Figure 7.—F|uence monitor setup for measurement of calibration linearity.
0.4 ,
m
.2
4.:
m
g '8 0 3
h ._ '
E ‘3 '
0’ ‘5
t .c
3 3 o- 0.2
: 8 .
3 S
h h
'5 .9.) 0.1 I
t’ 8
o
.c
U')
0 t t t t ‘ t
0 0.2 0.4 0.6 0.8 1 1.2
Gap between graphite wedges, mm
Figure 8.—Short circuit current relative to reference current as a
function of pyrolytic graphite gap.
NASA/TM—2010-216755 6

"
